-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 40C of 
-- temperature (i.e approx 1km of depth).
-- =====================================================================
RUNSPEC
TITLE
   CO2 STORAGE IN 1D RADIAL RESERVOIR

DIMENS
   15000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    1       1     32    70     1     68 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
--     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
--      2 
/

START
  29 'JUL' 2020  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
    0                   0                       1                   0
    0.00100000000000000	3.87396694214876e-09	0.993197302310293	0
    0.0146666666666666	1.22222222222221e-05	0.903296296296297	0
    0.0293333333333333	9.77777777777777e-05	0.813037037037037	0
    0.0440000000000000	0.000330000000000001	0.729000000000000	0
    0.0586666666666666	0.000782222222222222	0.650962962962963	0
    0.0733333333333334	0.00152777777777778     0.578703703703704	0
    0.0880000000000000	0.00264000000000000     0.512000000000000	0
    0.102666666666667	0.00419222222222223     0.450629629629630	0
    0.117333333333333	0.00625777777777777     0.394370370370371	0
    0.132000000000000	0.00891000000000000     0.343000000000000	0
    0.146666666666667	0.0122222222222222      0.296296296296296	0
    0.161333333333333	0.0162677777777778      0.254037037037037	0
    0.176000000000000	0.0211200000000000      0.216000000000000	0
    0.190666666666667	0.0268522222222222      0.181962962962963	0
    0.205333333333333	0.0335377777777778      0.151703703703704	0
    0.220000000000000	0.0412500000000000      0.125000000000000	0
    0.234666666666667	0.0500622222222222      0.101629629629630	0
    0.249333333333333	0.0600477777777778      0.0813703703703704	0
    0.264000000000000	0.0712800000000000      0.0640000000000000	0
    0.278666666666667	0.0838322222222222      0.0492962962962963	0
    0.293333333333333	0.0977777777777778      0.0370370370370370	0
    0.308000000000000	0.113190000000000       0.0270000000000000	0
    0.322666666666667	0.130142222222222       0.0189629629629630	0
    0.337333333333333	0.148707777777778       0.0127037037037037	0
    0.352000000000000	0.168960000000000       0.00800000000000000	0
    0.366666666666667	0.190972222222222       0.00462962962962964	0
    0.381333333333333	0.214817777777778       0.00237037037037037	0
    0.396000000000000	0.240570000000000       0.00100000000000000	0
    0.410666666666667	0.268302222222222       0.000296296296296296	0
    0.425333333333333	0.298087777777778       3.70370370370374e-05	0
    0.440000000000000	0.330000000000000       0                       0
/


-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        105       5e-05  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS
DENSITY
--        OIL           WATER    GAS
          992.2187    0       1.69749 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPOURISED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
    1	1.10072755981067	0.0156649934391056
    2	0.548058546064166	0.015682270086995
    4	0.271705973710472	0.0157185602037164
    6	0.179571874744979	0.0157572627551338
    8	0.133491902344587	0.0157985013323057
    10	0.105833160552916	0.0158424089925441
    15	0.0689214412461552	0.0159648260847435
    20	0.0504265307013345	0.0161074410554574
    30	0.0318400120492216	0.0164668246459228
    40	0.0224317387348076	0.0169576834651577
    50	0.016659712276621	0.017644303075578
    60	0.0126515926777284	0.0186544069819413
    70	0.00954367471481827	0.0203115579872669
    80	0.00661639540728181	0.0241410412896474
    90	0.00336244754589096	0.0437926699064867
    100	0.00300188100888571	0.0506816128810838
    101	0.00297935767158827	0.0512072502980034
    102	0.00295810824618085	0.0517158551513575
    103	0.00293799763671524	0.0522089882680469
    104	0.00291891124797743	0.0526879931014425
    105	0.00290075102350828	0.0531540353527787
    106	0.00288343239874486	0.0536081338318792
    107	0.00286688192645767	0.0540511848030531
    108	0.00285103540372579	0.054483981414085
    109	0.00283583637829035	0.0549072293643127
    110	0.00282123494552403	0.0553215596607973
    111	0.00280718677059964	0.0557275390947558
    112	0.00279365228701888	0.0561256789149021
    113	0.0027805960346014	0.0565164420612747
    114	0.00276798610874851	0.0569002492398246
    115	0.00275579369923293	0.0572774840559624
    116	0.00274399270157378	0.0576484973784925
    117	0.0027325593876865	0.0580136110697535
    118	0.00272147212526324	0.0583731211904343
    119	0.00271071113746739	0.0587273007663274
    120	0.0027002582961762	0.0590764021877088
    121	0.00269009694329555	0.0594206592989811
    122	0.00268021173568764	0.0597602892258608
    123	0.00267058851005786	0.0600954939791204
    124	0.00266121416479138	0.0604264618672417
    125	0.00265207655624659	0.0607533687449663
    126	0.00264316440743072	0.061076379120345
    127	0.00263446722732253	0.0613956471393171
    128	0.00262597523938436	0.0617113174639042
    129	0.00261767931803403	0.0620235260576731
    130	0.00260957093203449	0.0623324008901069
    131	0.00260164209391576	0.0626380625698387
    132	0.0025938853146725	0.0629406249152965
    133	0.00258629356308992	0.0632401954701224
    134	0.00257886022914107	0.0635368759697305
    135	0.0025715790909754	0.0638307627645215
    136	0.00256444428508367	0.0641219472045542
    137	0.00255745027927866	0.0644105159898577
    138	0.00255059184817848	0.0646965514900453
    139	0.00254386405091905	0.064980132036441
    140	0.00253726221085656	0.0652613321895386
    145	0.00250599497659306	0.0666340020094872
    150	0.00247729872792641	0.067956556365467
    155	0.00245079890177591	0.0692352433275067
    160	0.00242619688205018	0.0704751629679655
    165	0.00240325076984677	0.0716805385237188
    170	0.00238176188137778	0.0728549108706726
    175	0.0023615650399944	0.0740012811708974
    180	0.00234252145019546	0.075122217576321
    185	0.00232451337072238	0.0762199364347933
    190	0.00230744006762795	0.0772963650440973
    195	0.00229121469502775	0.0783531908136842
    200	0.00227576185945644	0.0793919002537457
    250	0.0021523864444485	0.0890144311498469
    350	0.00199761154523203	0.105787618367023  /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS.
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.516029435896751	1	1.00715504981509	0.653816339266829  /
    1.06774698855943	2	1.00793178489172	0.65673136987677   /
    2.15461448691049	4	1.00946064558223	0.662511947947099  /
    3.21950021862832	6	1.01095685485907	0.668193951117917  /
    4.26253356235432	8	1.01242060516579	0.673763796538075  /
    5.28384300876265	10	1.01385208762498	0.679216029890098  /
    7.74290754876907	15	1.01729086094123	0.692319328374705  /
    10.0689417481718	20	1.02053204177087	0.704666094417054  /
    14.3293233956701	30	1.02643263930401	0.727130546759841  /
    18.078521406982     40	1.0315740100671     0.746726348988693  /
    21.3268455439407	50	1.03597148831109	0.763575469115145  /
    24.0783790729184	60	1.03963114569619	0.777765775689624  /
    26.3232871161451	70	1.04253834911469	0.789307068666656  /  
    28.0055722318447	80	1.04460979355383	0.797969618825476  /
    28.7884728504999	90	1.04534450634849	0.802117408314009  /
    29.250587283176     100	1.04560321380475	0.804661688062411  /
    29.2931635980352	101	1.04562374277053	0.804897894652615  /
    29.3352490595642	102	1.04564355350467	0.805131638874943  /
    29.3768704612907	103	1.0456626858629     0.805363054789776  /
    29.4180519025382	104	1.04568117569304	0.805592262988941  /
    29.4588151743175	105	1.04569905540903	0.8058193725239    /
    29.4991800748261	106	1.04571635446027	0.806044482482347  /
    29.5391646699198	107	1.04573309971913	0.806267683289855  /
    29.5787855100653	108	1.04574931580367	0.806489057794153  /
    29.6180578125031	109	1.04576502534862	0.806708682175551  /
    29.6569956153342	110	1.04578024923462	0.806926626717137  /
    29.695611908741     111	1.0457950067834     0.807142956460658  /
    29.733918747437     112	1.04580931592511	0.807357731768673  /
    29.7719273475875	113	1.04582319334242	0.807571008809053  /
    29.8096481707938	114	1.04583665459556	0.807782839974851  /
    29.847090997232     115	1.04584971423102	0.807993274249992  /
    29.8842649896422	116	1.04586238587681	0.808202357529184  /
    29.9211787495567	117	1.04587468232608	0.808410132899115  /
    29.9578403669088	118	1.0458866156109     0.808616640886467  /
    29.99425746397      119	1.04589819706768	0.808821919677672  /
    30.0304372344029	120	1.0459094373952     0.809026005314216  /
    30.0663864780899	121	1.04592034670645	0.809228931866808  /
    30.1021116322954	122	1.04593093457501	0.80943073159123   /
    30.1376187996298	123	1.0459412100766     0.809631435068234  /
    30.1729137732166	124	1.04595118182655	0.809831071329411  /
    30.2080020594025	125	1.04596085801359	0.810029667970781  /
    30.2428888983052	126	1.0459702464304     0.810227251255594  /
    30.2775792824473	127	1.04597935450134	0.810423846207568  /
    30.3120779736966	128	1.04598818930764	0.810619476695589  /
    30.3463895186993	129	1.04599675761036	0.810814165510973  /
    30.3805182629705	130	1.04600506587137	0.811007934437936  /
    30.414468363785     131	1.04601312027251    0.811200804318123  /
    30.4482438019925	132	1.04602092673316	0.811392795109681  /
    30.4818483928685	133	1.0460284909264     0.81158392594161   /
    30.5152857960955	134	1.04603581829385	0.811774215163681  /
    30.5485595249614	135	1.04604291405934	0.811963680392467  /
    30.5816729548487	136	1.04604978324156	0.812152338553839  /
    30.6146293310835	137	1.04605643066574	0.812340205922251  /
    30.6474317762011	138	1.04606286097443	0.812527298157076  /
    30.680083296684     139	1.04606907863754    0.812713630336386  /
    30.7125867892162	140	1.04607508796165	0.812899216988204  /
    30.8729782309207	145	1.04610214983559	0.813816440818961  /
    31.0300494860739	150	1.04612456890512	0.814716935171878  /
    31.184067801378     155	1.04614274241043    0.815602040864739  /
    31.3352622280269	160	1.04615701077229	0.816472907287663  /
    31.483831150685     165	1.04616766879227    0.817330530108277  /
    31.6299479681193	170	1.04617497410328	0.818175779725104  /
    31.7737654591272	175	1.04617915366438	0.819009423139281  /
    31.915419192669     180	1.04618040883373    0.819832141040703  /
    32.0550302296853	185	1.04617891938784	0.820644541347147  /
    32.1927072910165	190	1.04617484674658	0.82144717006956   /
    32.3285485167715	195	1.04616833659045	0.822240520130873  /
    32.4626429087919	200	1.04615952100637	0.823025038597334
                        250	1.04409261939788	0.824236046700459
                        350	1.04004544768762	0.826624766192114  /
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
