-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 40C of 
-- temperature (i.e approx 1km of depth).
-- =====================================================================
RUNSPEC
TITLE
   CO2 STORAGE IN 1D RADIAL RESERVOIR

DIMENS
   15000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    1       1     32    52     1     51 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
--     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
--      2 
/

START
  29 'JUL' 2020  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
    0                   0                       1                   0
    0.00100000000000000	3.87396694214876e-09	0.993197302310293	0
    0.0146666666666666	1.22222222222221e-05	0.903296296296297	0
    0.0293333333333333	9.77777777777777e-05	0.813037037037037	0
    0.0440000000000000	0.000330000000000001	0.729000000000000	0
    0.0586666666666666	0.000782222222222222	0.650962962962963	0
    0.0733333333333334	0.00152777777777778     0.578703703703704	0
    0.0880000000000000	0.00264000000000000     0.512000000000000	0
    0.102666666666667	0.00419222222222223     0.450629629629630	0
    0.117333333333333	0.00625777777777777     0.394370370370371	0
    0.132000000000000	0.00891000000000000     0.343000000000000	0
    0.146666666666667	0.0122222222222222      0.296296296296296	0
    0.161333333333333	0.0162677777777778      0.254037037037037	0
    0.176000000000000	0.0211200000000000      0.216000000000000	0
    0.190666666666667	0.0268522222222222      0.181962962962963	0
    0.205333333333333	0.0335377777777778      0.151703703703704	0
    0.220000000000000	0.0412500000000000      0.125000000000000	0
    0.234666666666667	0.0500622222222222      0.101629629629630	0
    0.249333333333333	0.0600477777777778      0.0813703703703704	0
    0.264000000000000	0.0712800000000000      0.0640000000000000	0
    0.278666666666667	0.0838322222222222      0.0492962962962963	0
    0.293333333333333	0.0977777777777778      0.0370370370370370	0
    0.308000000000000	0.113190000000000       0.0270000000000000	0
    0.322666666666667	0.130142222222222       0.0189629629629630	0
    0.337333333333333	0.148707777777778       0.0127037037037037	0
    0.352000000000000	0.168960000000000       0.00800000000000000	0
    0.366666666666667	0.190972222222222       0.00462962962962964	0
    0.381333333333333	0.214817777777778       0.00237037037037037	0
    0.396000000000000	0.240570000000000       0.00100000000000000	0
    0.410666666666667	0.268302222222222       0.000296296296296296	0
    0.425333333333333	0.298087777777778       3.70370370370374e-05	0
    0.440000000000000	0.330000000000000       0                       0
/


-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        105       5e-05  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS
DENSITY
--        OIL           WATER    GAS
          992.2187    0       1.69749 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPOURISED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
    1	1.13632799731641	0.0161431192786739
    2	0.566013112407179	0.0161598219447166
    4	0.280841429459305	0.0161948227129965
    6	0.185771199278857	0.0162320303320382
    8	0.138226007496138	0.0162715457997803
    10	0.109690556647424	0.0163134768700347
    15	0.0716176784528861	0.0164296482857123
    20	0.0525517449105407	0.0165636939219169
    30	0.0334186792885179	0.016895658603122
    40	0.0237718632895472	0.0173359590713602
    50	0.0179019157104977	0.0179259910566902
    60	0.0138977065300666	0.0187353469878117
    70	0.0109268928581805	0.0198945581097105
    80	0.0085475499980588	0.0216931087050956
    90	0.00645706541307024	0.0249747019146137
    100	0.00452945612246809	0.0324553920404248
    105	0.00393215777989261	0.0371724337874341
    110	0.00359207781346101	0.0409734416469777
    115	0.00337584433953923	0.0440318481060404
    120	0.0032224556779651	0.0466092388616426
    125	0.00310539413522137	0.0488622994291598
    130	0.00301156137437931	0.0508834846388587
    135	0.00293370409573908	0.052730655150044
    140	0.00286743896655483	0.0544421984437636
    145	0.0028099346504304	0.0560448562436883
    150	0.0027592651186765	0.0575580126667087
    155	0.00271406511638231	0.058996182186446
    160	0.00267333400212023	0.0603705283290732
    165	0.00263631783399167	0.0616898320091065
    170	0.00260243522594411	0.0629611323808298
    175	0.00257122892709421	0.0641901647313534
    180	0.002542333163196	0.0653816680676455
    185	0.00251545098873175	0.0665396064271121
    190	0.00249033819697897	0.0676673315015677
    195	0.00246679164415961	0.0687677043802419
    200	0.00244464061637323	0.0698431882074464
    205	0.00242374033889862	0.0708959197533597
    210	0.00240396702268409	0.0719277654360394
    215	0.00238521403269078	0.0729403657020333
    220	0.0023673888876298	0.0739351705697208
    225	0.0023504108844746	0.0749134683791219
    230	0.00233420919847585	0.075876409258885
    235	0.00231872134929912	0.0768250244416658
    240	0.00230389195209059	0.0777602422850742
    245	0.00228967169247479	0.078682901654853
    250	0.00227601647915438	0.079593763178468
    260	0.00225024682401432	0.0813827997118309
    270	0.00222631060971959	0.0831322003813108
    280	0.00220398407795399	0.0848460435041391
    290	0.00218308126465357	0.0865277928839835
    300	0.00216344601521164	0.0881804157338133
    350	0.00208025636025076	0.0960856480347901
/

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS.
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.404948302127925	1	1.0107183479545     0.546317410617941  /
    0.862808341700756	2	1.01135184751812	0.548348201284286  /
    1.7657881140327     4	1.01260004152913	0.552383299526541  /
    2.65187098196434	6	1.01382329539738	0.556359417720431  /
    3.52116470848168	8	1.01502176848286	0.560266709152673  /
    4.37377651696612	10	1.01619561934752	0.564101114666449  /
    6.43302048176384	15	1.01902355625035	0.573357912499265  /
    8.3903111565022     20	1.02170101836831	0.58213959527028   /
    12.0054095735917	30	1.0266139484041     0.59829507886178   /
    15.2312443606314	40	1.03095241004855	0.612632389369133  /  
    18.0786638634536	50	1.03473244533595	0.6252297061872    /
    20.5563625486404	60	1.03796691070894	0.636157647741353  /
    22.6693674656374	70	1.04066323848568	0.645468325920984  /
    24.4158287081093	80	1.04281868993044	0.653180562562466  /
    25.778933237032     90	1.04440839574297	0.659245759173775  /
    26.7164363166637	100	1.04536987298116	0.663504234636488  /
    27.0431216939293	105	1.04564095851559	0.665033906605669  /
    27.3211244893801	110	1.04584035089206	0.666358407635866  /
    27.5709149273584	115	1.04599832537811	0.667563989898609  /
    27.8018912879623	120	1.04612878176108	0.668690248511445  /
    28.0190548141733	125	1.04623911658122	0.669758256055096  /
    28.2254337139288	130	1.04633380824718	0.670780773523131  /
    28.4230335469422	135	1.04641582266461	0.671766253494146  /
    28.613269801094     140	1.04648725301961	0.672720662289422  /
    28.797189547325     145	1.04654964760775	0.673648413731396  /
    28.975595689954     150	1.04660419360123	0.674552892616032  /
    29.1491216133469	155	1.04665182745172	0.675436769231867  /
    29.3182785526403	160	1.04669330495204	0.676302198971866  /
    29.4834870159736	165	1.04672924770985	0.677150954752912  /
    29.6450984021554	170	1.04676017512027	0.677984518124707  /
    29.8034103346024	175	1.04678652704495	0.678804143900766  /
    29.9586778241745	180	1.04680868032194	0.679610907212293  /
    30.111121578969     185	1.04682696105592	0.680405738538385  /
    30.2609343114143	190	1.04684165394647	0.681189450295632  /
    30.4082856074252	195	1.04685300948956	0.681962757366958  /
    30.5533257423762	200	1.04686124962138	0.682726293191145  /
    30.6961887119717	205	1.04686657220106	0.68348062254281   /
    30.8369946685674	210	1.04686915461398	0.684226251805975  /
    30.9758519008301	215	1.04686915669967	0.684963637322386  /
    31.1128584581416	220	1.04686672315439	0.685693192242057  /
    31.2481034954061	225	1.04686198552003	0.686415292194914  /
    31.3816683954742	230	1.04685506384423	0.687130280024791  /
    31.513627712967     235	1.04684606807626	0.687838469770251  /
    31.644049973386     240	1.04683509924897	0.68854015003524   /
    31.7729983539983	245	1.04682225048575	0.689235586861107  /
    31.9005312674043	250	1.04680760786367	0.689925026188252  /
    32.1515634697259	260	1.04677325448276	0.691286808047746  /
    32.3975360994482	270	1.0467326126961     0.692627134989761  /
    32.6387884983655	280	1.04668618189121	0.693947434699161  /
    32.8756186734099	290	1.04663440033134	0.695248960474496  /
    33.1082902042056	300	1.04657765537169	0.696532820371113  
                    	350	1.04459103953125	0.698106834289576  /
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
