-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    12       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0                   0                   1                   0
0.00100000000000000	6.55723630795051e-05	0.995772338254163	0
0.0707142857142857	0.0246389068665612	0.732955054712851	0
0.141428571428571	0.0646722721828122	0.524022306441383	0
0.212142857142857	0.113729718386912	0.363860478992758	0
0.282857142857143	0.169751962290342	0.244011902347631	0
0.353571428571429	0.231597464388095	0.156887833256605	0
0.424285714285714	0.298518085344729	0.0957526490148348	0
0.495000000000000	0.369976869799687	0.0547066994877401	0
0.565714285714286	0.445565429029103	0.0286675308433612	0
0.636428571428571	0.524960336690923	0.0133490858131636	0
0.707142857142857	0.607897677233537	0.00523831139480962	0
0.777857142857143	0.694157075499797	0.00156830599490328	0
0.848571428571429	0.783551111721894	0.000286570727299054	0
0.919285714285714	0.875917997719581	1.56773386603325e-05	0
0.990000000000000	0.971116330550492	0                   0
/
0	0	1	0
0.00100000000000000	6.55857505160152e-05	0.995772337703314	0.000514332425071077
0.0707142857142857	0.0246407498329671	0.732955024980395	0.000529051402358914
0.141428571428571	0.0646757479990500	0.524022262224948	0.000545652495995021
0.212142857142857	0.113734430153134	0.363860430960571	0.000564290375277669
0.282857142857143	0.169757511747480	0.244011857406010	0.000585437236695057
0.353571428571429	0.231603465991127	0.156887795313257	0.000609737449046733
0.424285714285714	0.298524168025040	0.0957526196836764	0.000638098751718783
0.495000000000000	0.369982676301828	0.0547066787312260	0.000671850985851580
0.565714285714286	0.445570614739840	0.0286675175475505	0.000713041190077256
0.636428571428571	0.524964568446352	0.0133490782897203	0.000765030613865997
0.707142857142857	0.607900632232708	0.00523830780270816	0.000833846993557094
0.777857142857143	0.694158440349430	0.00156830467249563	0.000931779369614447
0.848571428571429	0.783550581605359	0.000286570422058030	0.00108964452099513
0.919285714285714	0.875915275674913	1.56773160134005e-05	0.00142391252988719
0.990000000000000	0.971111126841457	0	0.00304144820811741
/
0	0	1	0
0.00100000000000000	6.74689726463010e-05	0.995685329615684	0.00463887372818549
0.0692857142857143	0.0246398132704884	0.732955911422465	0.00477165370143951
0.138571428571428	0.0646739816439611	0.524023580492520	0.00492145651291539
0.207857142857143	0.113732035690992	0.363861862991849	0.00508964121946426
0.277142857142857	0.169754691554142	0.244013197296174	0.00528046974100563
0.346428571428571	0.231600415981469	0.156888926557736	0.00549975807886176
0.415714285714286	0.298521076757484	0.0957534941648148	0.00575569954344872
0.485000000000000	0.369979725315431	0.0547072975679912	0.00606029761526028
0.554285714285714	0.445567979149351	0.0286679139506485	0.00643202982298245
0.623571428571429	0.524962417548411	0.0133493025949987	0.00690123721796026
0.692857142857143	0.607899130057910	0.00523841489844944	0.00752233226453078
0.762142857142857	0.694157746147771	0.00156834409915169	0.00840625281055833
0.831428571428571	0.783550850268530	0.000286579522634072	0.00983120857349265
0.900714285714286	0.875916658103193	1.56779912216350e-05	0.0128487626731474
0.970000000000000	0.971113770263310	0	0.0274547221729460
/
0	0	1	0
1e-4	            2.73508192558196e-06	0.999567891805998	0.00454446657969805
0.0692857142857143	0.0246407498620600	0.732955024980395	0.00467615624678288
0.138571428571428	0.0646757480527102	0.524022262224948	0.00482288926244786
0.207857142857143	0.113734430224145	0.363860430960571	0.00498762492942793
0.277142857142857	0.169757511828739	0.244011857406010	0.00517453687725732
0.346428571428571	0.231603466075820	0.156887795313257	0.00538932052451689
0.415714285714286	0.298524168106643	0.0957526196836764	0.00563999915813448
0.485000000000000	0.369982676374084	0.0547066787312260	0.00593832691944317
0.554285714285714	0.445570614796729	0.0286675175475505	0.00630239708339577
0.623571428571429	0.524964568482066	0.0133490782897203	0.00676191891385003
0.692857142857143	0.607900632241631	0.00523830780270816	0.00737017010142593
0.762142857142857	0.694158440326117	0.00156830467249563	0.00823577047602281
0.831428571428571	0.783550581544519	0.000286570422058030	0.00963110202695841
0.900714285714286	0.875915275571398	1.56773160134005e-05	0.0125856153897637
0.970000000000000	0.971111126690248	0	0.0268826185399775
/
0	0	1	0
1e-4	            2.73430020906227e-06	0.999567891815917	0.00732679340708726
0.0692857142857143	0.0246388233702211	0.732955030208470	0.00753936794642511
0.138571428571428	0.0646721147110479	0.524022269999847	0.00777623403935617
0.207857142857143	0.113729504923719	0.363860439406422	0.00804217149444663
0.277142857142857	0.169751710881371	0.244011865308424	0.00834392150102531
0.346428571428571	0.231597192502964	0.156887801985113	0.00869068361544004
0.415714285714286	0.298517809797158	0.0957526248411881	0.00909541810931212
0.485000000000000	0.369976606777536	0.0547066823809953	0.00957711282546995
0.554285714285714	0.445565194147423	0.0286675198854498	0.0101649977017307
