-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    8       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0                   0                   1                   0
0.00100000000000000	6.55723630795051e-05	0.995772338254163	0
0.0707142857142857	0.0246389068665612	0.732955054712851	0
0.141428571428571	0.0646722721828122	0.524022306441383	0
0.212142857142857	0.113729718386912	0.363860478992758	0
0.282857142857143	0.169751962290342	0.244011902347631	0
0.353571428571429	0.231597464388095	0.156887833256605	0
0.424285714285714	0.298518085344729	0.0957526490148348	0
0.495000000000000	0.369976869799687	0.0547066994877401	0
0.565714285714286	0.445565429029103	0.0286675308433612	0
0.636428571428571	0.524960336690923	0.0133490858131636	0
0.707142857142857	0.607897677233537	0.00523831139480962	0
0.777857142857143	0.694157075499797	0.00156830599490328	0
0.848571428571429	0.783551111721894	0.000286570727299054	0
0.919285714285714	0.875917997719581	1.56773386603325e-05	0
0.990000000000000	0.971116330550492	0                   0
/
0	0	1	0
0.00100000000000000	6.55962311951721e-05	0.995772337895912	0.00102866510587643
0.0707142857142857	0.0246421925476969	0.732955035375997	0.00105812209450767
0.141428571428571	0.0646784689753516	0.524022277684701	0.00109134637580874
0.212142857142857	0.113738118745855	0.363860447754457	0.00112864770589881
0.282857142857143	0.169761856251160	0.244011873119316	0.00117097139224825
0.353571428571429	0.231608164653616	0.156887808579699	0.00121960744973651
0.424285714285714	0.298528930426128	0.0957526299389682	0.00127637320211199
0.495000000000000	0.369987222833707	0.0547066859884949	0.00134393110921057
0.565714285714286	0.445574675690331	0.0286675221962728	0.00142637965401796
0.636428571428571	0.524967883065068	0.0133490809202029	0.00153044881658425
0.707142857142857	0.607902947880629	0.00523830905864369	0.00166820801056599
0.777857142857143	0.694159511751120	0.00156830513485971	0.00186426506056677
0.848571428571429	0.783550170198463	0.000286570528781909	0.00218033249359333
0.919285714285714	0.875913149045025	1.56773239316288e-05	0.00284967447255336
0.990000000000000	0.971107058229808	0	0.00608979139397332
/
0	0	1	0
0.00100000000000000	6.74689726463010e-05	0.995685329615684	0.00463887372818549
0.0692857142857143	0.0246398132704884	0.732955911422465	0.00477165370143951
0.138571428571428	0.0646739816439611	0.524023580492520	0.00492145651291539
0.207857142857143	0.113732035690992	0.363861862991849	0.00508964121946426
0.277142857142857	0.169754691554142	0.244013197296174	0.00528046974100563
0.346428571428571	0.231600415981469	0.156888926557736	0.00549975807886176
0.415714285714286	0.298521076757484	0.0957534941648148	0.00575569954344872
0.485000000000000	0.369979725315431	0.0547072975679912	0.00606029761526028
0.554285714285714	0.445567979149351	0.0286679139506485	0.00643202982298245
0.623571428571429	0.524962417548411	0.0133493025949987	0.00690123721796026
0.692857142857143	0.607899130057910	0.00523841489844944	0.00752233226453078
0.762142857142857	0.694157746147771	0.00156834409915169	0.00840625281055833
0.831428571428571	0.783550850268530	0.000286579522634072	0.00983120857349265
0.900714285714286	0.875916658103193	1.56779912216350e-05	0.0128487626731474
0.970000000000000	0.971113770263310	0	0.0274547221729460
/
0                   0                   1                   0
1e-4                1.21128082475515e-07	0.999953933372533	0.0314316520064094
0.0650000000000001	0.0246388556747079	0.732955165795594	0.0323447776403969
0.130000000000000	0.0646721756363727	0.524022471637401	0.0333610034161333
0.195000000000000	0.113729587511889	0.363860658444741	0.0345019554663674
0.260000000000000	0.169751808150539	0.244012070253039	0.0357965560558511
0.325000000000000	0.231597297694152	0.156887975015936	0.0372842748361653
0.390000000000000	0.298517916405153	0.0957527585983664	0.0390207164705371
0.455000000000000	0.369976708539270	0.0547067770357347	0.0410873464207536
0.520000000000000	0.445565285021447	0.0286675805175819	0.0436095731007905
0.585000000000000	0.524960219191578	0.0133491139213610	0.0467933325806158
0.650000000000000	0.607897595210176	0.00523832481519735	0.0510079617852316
0.715000000000000	0.694157037658752	0.00156831093552932	0.0570065247232189
0.780000000000000	0.783551126531243	0.000286571867705758	0.0666777138100006
0.845000000000000	0.875918073429202	1.56774232712929e-05	0.0871612462706866
0.910000000000000	0.971116475209535	0                   0.186350144735549
/
0.159747296918496	0                   0.478207338541855	0
0.215097477123930	0.00404457010470095	0.358101589793580	0
0.270447657329363	0.0152171404102929	0.262472370339913	0
0.325797837534797	0.0343394325603011	0.187653221023958	0
0.381148017740230	0.0622332426317145	0.130299015990360	0
0.436498197945664	0.0995472667381046	0.0873810501592425	0
0.491848378151098	0.146735026293001	0.0561817825084603	0
0.547198558356531	0.204042811784398	0.0342891758391590	0
0.602548738561965	0.271497215060379	0.0195905560589194	0
0.657898918767398	0.348889390560304	0.0102658883704641	0
0.713249098972832	0.435753686749886	0.00478032885198482	0
0.768599279178266	0.531336847074975	0.00187584763831515	0
