-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    8       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0	0	1	0
0.00100000000000000	7.72731898435526e-05	0.995244841925402	0
0.0628571428571429	0.0246408746030851	0.732955192768912	0
0.125714285714286	0.0646759833130386	0.524022511750609	0
0.188571428571429	0.113734749141333	0.363860702019614	0
0.251428571428571	0.169757887448716	0.244012111024155	0
0.314285714285714	0.231603872305204	0.156888009438216	0
0.377142857142857	0.298524579831940	0.0957527852076594	0
0.440000000000000	0.369983069416765	0.0547067958660975	0
0.502857142857143	0.445570965833950	0.0286675925795802	0
0.565714285714286	0.524964854965921	0.0133491207466540	0
0.628571428571429	0.607900832325614	0.00523832807396570	0
0.691428571428571	0.694158532800460	0.00156831213522355	0
0.754285714285714	0.783550545779943	0.000286572144622089	0
0.817142857142857	0.875915091470246	1.56774438167504e-05	0
0.880000000000000	0.971110774643915	0	0
/
0	0	1	0
0.00100000000000000	7.72721406593911e-05	0.995244838429864	0.000990000000000000
0.0628571428571429	0.0246407498329672	0.732955024980394	0.00101828177473744
0.125714285714286	0.0646757479990500	0.524022262224948	0.00105023441868656
0.188571428571429	0.113734430153134	0.363860430960571	0.00108610732764901
0.251428571428571	0.169757511747480	0.244011857406011	0.00112680935296869
0.314285714285714	0.231603465991127	0.156887795313257	0.00117358073142007
0.377142857142857	0.298524168025040	0.0957526196836765	0.00122816861737972
0.440000000000000	0.369982676301828	0.0547066787312261	0.00129313259766756
0.502857142857143	0.445570614739840	0.0286675175475505	0.00137241267153884
0.565714285714286	0.524964568446352	0.0133490782897204	0.00147247834093718
0.628571428571429	0.607900632232708	0.00523830780270816	0.00160493137845000
0.691428571428571	0.694158440349430	0.00156830467249563	0.00179342488447096
0.754285714285714	0.783550581605359	0.000286570422058030	0.00209727287693514
0.817142857142857	0.875915275674913	1.56773160134005e-05	0.00274064896442851
0.880000000000000	0.971111126841457	0	0.00585397045603658
/
0	0	1	0
0.00100000000000000	7.97698666595194e-05	0.995134470442262	0.00600000000000000
0.0614285714285714	0.0246389685192222	0.732955583422398	0.00617134205699915
0.122857142857143	0.0646723884590549	0.524023092708777	0.00636499291791238
0.184285714285714	0.113729876008463	0.363861333113163	0.00658240278906940
0.245714285714286	0.169752147933299	0.244012701511202	0.00682907982284754
0.307142857142857	0.231597665153820	0.156888507975429	0.00711254055506722
0.368571428571429	0.298518288818840	0.0957531705897073	0.00744337372965267
0.430000000000000	0.369977064029888	0.0547070685861396	0.00783709189226824
0.491428571428571	0.445565602486018	0.0286677672735401	0.00831757367234283
0.552857142857143	0.524960478228198	0.0133492195974625	0.00892402792483770
0.614285714285714	0.607897776051495	0.00523837527079144	0.00972676798947218
0.675714285714286	0.694157121113486	0.00156832951044504	0.0108691451329283
0.737142857142857	0.783551093933288	0.000286576155219125	0.0127106361923111
0.798571428571429	0.875917906593423	1.56777413787249e-05	0.0166098618357253
0.860000000000000	0.971116156393260	0	0.0354783872024334
/
0	0	1	0
9.99999999995449e-06	1.81748186902631e-07	0.999938352336170	0.0150000000000000
0.0485714285714285	0.0246396910125990	0.732955007726152	0.0154352209420447
0.0971428571428572	0.0646737510664916	0.524022236565410	0.0159195891016487
0.145714285714286	0.113731723123191	0.363860403086689	0.0164633852677307
0.194285714285714	0.169754323415491	0.244011831325637	0.0170803870164787
0.242857142857143	0.231600017848061	0.156887773294100	0.0177893955410996
0.291428571428572	0.298520673245104	0.0957526026623170	0.0186168966367570
0.340000000000000	0.369979340123547	0.0547066666858761	0.0196016921716915
0.388571428571429	0.445567635138786	0.0286675098317712	0.0208035104363804
0.437142857142857	0.524962136820475	0.0133490739237419	0.0223204259410144
0.485714285714286	0.607898934026466	0.00523830571815251	0.0243283165792062
0.534285714285714	0.694157655602603	0.00156830390508079	0.0271857548403537
0.582857142857143	0.783550885430475	0.000286570244921689	0.0317919253206520
0.631428571428572	0.875916838672029	1.56773028710207e-05	0.0415452714248959
0.680000000000000	0.971114115459481	0	0.0887435057191645
/
0.130000000000000	0	0.511653564699761	0
0.180000000000000	0.00372365139611603	0.383147585376678	0
0.230000000000000	0.0142671086270860	0.280830012298706	0
0.280000000000000	0.0326024216321173	0.200777960060268	0
0.330000000000000	0.0596538559683668	0.139412349392278	0
