-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    8       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0	0	1	0
0.00100000000000000	7.72731898435526e-05	0.995244841925402	0
0.0628571428571429	0.0246408746030851	0.732955192768912	0
0.125714285714286	0.0646759833130386	0.524022511750609	0
0.188571428571429	0.113734749141333	0.363860702019614	0
0.251428571428571	0.169757887448716	0.244012111024155	0
0.314285714285714	0.231603872305204	0.156888009438216	0
0.377142857142857	0.298524579831940	0.0957527852076594	0
0.440000000000000	0.369983069416765	0.0547067958660975	0
0.502857142857143	0.445570965833950	0.0286675925795802	0
0.565714285714286	0.524964854965921	0.0133491207466540	0
0.628571428571429	0.607900832325614	0.00523832807396570	0
0.691428571428571	0.694158532800460	0.00156831213522355	0
0.754285714285714	0.783550545779943	0.000286572144622089	0
0.817142857142857	0.875915091470246	1.56774438167504e-05	0
0.880000000000000	0.971110774643915	0	0
/
0	0	1	0
0.00100000000000000	7.72559434166325e-05	0.995244838538780	0.000330000000000000
0.0628571428571429	0.0246388235232326	0.732955030208470	0.000339438735452555
0.125714285714286	0.0646721149962952	0.524022269999847	0.000350102961900639
0.188571428571429	0.113729505305625	0.363860439406422	0.000362076044273967
0.251428571428571	0.169751711324620	0.244011865308424	0.000375661485571395
0.314285714285714	0.231597192973535	0.156887801985113	0.000391273469819438
0.377142857142857	0.298517810262404	0.0957526248411882	0.000409495496621978
0.440000000000000	0.369976607206088	0.0547066823809953	0.000431182439942515
0.502857142857143	0.445565194509070	0.0286675198854498	0.000457650295127145
0.565714285714286	0.524960145311570	0.0133490796126222	0.000491060083600329
0.628571428571429	0.607897543593372	0.00523830843433348	0.000535287487614776
0.691428571428571	0.694157013771913	0.00156830490502417	0.000598234849236734
0.754285714285714	0.783551135691544	0.000286570475730770	0.000699721234447297
0.817142857142857	0.875918120816825	1.56773199955740e-05	0.000914667010279158
0.880000000000000	0.971116565878634	0	0.00195549086561057
/
0	0	1	0
0.00100000000000000	7.97736674438257e-05	0.995134459735338	0.00450000000000000
0.0614285714285714	0.0246394078360673	0.732955081113092	0.00462852395668309
0.122857142857143	0.0646732169972058	0.524022345702337	0.00477378235696156
0.184285714285714	0.113730999145997	0.363860521641821	0.00493686320284594
0.245714285714286	0.169753470724451	0.244011942252500	0.00512189844694213
0.307142857142857	0.231599095683867	0.156887866947521	0.00533452666199981
0.368571428571429	0.298519738624208	0.0957526750587589	0.00558269109724192
0.430000000000000	0.369978447940030	0.0547067179180083	0.00587802870806605
0.491428571428571	0.445566838344259	0.0286675426490707	0.00623845250517476
0.552857142857143	0.524961486607353	0.0133490924934328	0.00669337598748726
0.614285714285714	0.607898479994884	0.00523831458433423	0.00729554693887903
0.675714285714286	0.694157445907197	0.00156830716910518	0.00815250607363091
0.737142857142857	0.783550966908060	0.000286570998330962	0.00953393340421120
0.798571428571429	0.875917256952535	1.56773587691739e-05	0.0124590914043109
0.860000000000000	0.971114915062588	0	0.0266151097932221
/
0	0	1	0
9.99999999995449e-06	1.81782918914088e-07	0.999938352340841	0.0300000000000000
0.0485714285714285	0.0246407498329670	0.732955024980395	0.0308703940241370
0.0971428571428572	0.0646757479990500	0.524022262224948	0.0318390755161303
0.145714285714286	0.113734430153134	0.363860430960571	0.0329266043926521
0.194285714285714	0.169757511747480	0.244011857406010	0.0341605335371886
0.242857142857143	0.231603465991127	0.156887795313257	0.0355784621672266
0.291428571428572	0.298524168025040	0.0957526196836764	0.0372333572957911
0.340000000000000	0.369982676301828	0.0547066787312260	0.0392028157685001
0.388571428571429	0.445570614739840	0.0286675175475505	0.0416062832363336
0.437142857142857	0.524964568446352	0.0133490782897203	0.0446398901605195
0.485714285714286	0.607900632232708	0.00523830780270815	0.0486553577444001
0.534285714285714	0.694158440349430	0.00156830467249563	0.0543697571829625
0.582857142857143	0.783550581605359	0.000286570422058030	0.0635812617817078
0.631428571428572	0.875915275674913	1.56773160134005e-05	0.0830859547059714
0.680000000000000	0.971111126841457	0	0.177469909672205
/
0.130000000000000	0	0.511653564699761	0
0.180000000000000	0.00372365139611603	0.383147585376678	0
0.230000000000000	0.0142671086270860	0.280830012298706	0
0.280000000000000	0.0326024216321173	0.200777960060268	0
0.330000000000000	0.0596538559683668	0.139412349392278	0
