-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    8       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0                   0                   1                   0
0.00100000000000000	6.55819839549387e-05	0.995772337567793	0
0.0707142857142857	0.0246402313243653	0.732955017665532	0
0.141428571428571	0.0646747700888927	0.524022251346697	0
0.212142857142857	0.113733104495930	0.363860419143558	0
0.282857142857143	0.169755950380018	0.244011846349348	0
0.353571428571429	0.231601777373365	0.156887785978330	0
0.424285714285714	0.298522456544337	0.0957526124675437	0
0.495000000000000	0.369981042459555	0.0547066736246513	0
0.565714285714286	0.445569155480805	0.0286675142764787	0
0.636428571428571	0.524963377494397	0.0133490764387823	0
0.707142857142857	0.607899800396337	0.00523830691896963	0
0.777857142857143	0.694158055790557	0.00156830434715335	0
0.848571428571429	0.783550730073096	0.000286570346961824	0
0.919285714285714	0.875916040708684	1.56773104417436e-05	0
0.990000000000000	0.971112589947931	0                   0
/
0	0	1	0
0.00100000000000000	6.65299296751821e-05	0.995729268754360	0.000578730953388992
0.0700000000000000	0.0246421925476969	0.732955035375997	0.000595301196346999
0.140000000000000	0.0646784689753516	0.524022277684701	0.000613993230573444
0.210000000000000	0.113738118745855	0.363860447754456	0.000634979019021882
0.280000000000000	0.169761856251160	0.244011873119316	0.000658790393199225
0.350000000000000	0.231608164653616	0.156887808579699	0.000686153117556505
0.420000000000000	0.298528930426128	0.0957526299389682	0.000718089621364588
0.490000000000000	0.369987222833707	0.0547066859884949	0.000756097808819743
0.560000000000000	0.445574675690331	0.0286675221962728	0.000802483493057575
0.630000000000000	0.524967883065068	0.0133490809202029	0.000861032971704808
0.700000000000000	0.607902947880629	0.00523830905864369	0.000938536516343751
0.770000000000000	0.694159511751120	0.00156830513485971	0.00104883852877081
0.840000000000000	0.783550170198463	0.000286570528781909	0.00122665857617714
0.910000000000000	0.875913149045025	1.56773239316288e-05	0.00160323145269908
0.980000000000000	0.971107058229808	0	0.00342612645662859
/
0	0	1	0
0.00100000000000000	6.74867008286713e-05	0.995685313051923	0.0156200422392034
0.0692857142857143	0.0246421925476969	0.732955035375997	0.0160672104308818
0.138571428571428	0.0646784689753515	0.524022277684702	0.0165717094124738
0.207857142857143	0.113738118745855	0.363860447754457	0.0171381169405085
0.277142857142857	0.169761856251160	0.244011873119316	0.0177807871751788
0.346428571428571	0.231608164653616	0.156887808579699	0.0185193085369843
0.415714285714286	0.298528930426128	0.0957526299389682	0.0193812764454311
0.485000000000000	0.369987222833707	0.0547066859884949	0.0204071194131352
0.554285714285714	0.445574675690331	0.0286675221962728	0.0216590714572484
0.623571428571429	0.524967883065068	0.0133490809202029	0.0232393249487855
0.692857142857143	0.607902947880629	0.00523830905864369	0.0253311496729664
0.762142857142857	0.694159511751120	0.00156830513485971	0.0283082067585064
0.831428571428571	0.783550170198463	0.000286570528781909	0.0331075791401495
0.900714285714286	0.875913149045025	1.56773239316288e-05	0.0432713007768076
0.970000000000000	0.971107058229808	0	0.0924713322923939
/
0	0	1	0
1e-4                2.98934423257904e-06	0.999539406152929	0.0255977527733435
0.0650000000000001	0.0246407498329672	0.732955024980394	0.0263394559817691
0.130000000000000	0.0646757479990500	0.524022262224948	0.0271659612573014
0.195000000000000	0.113734430153134	0.363860430960571	0.0280938703390466
0.260000000000000	0.169757511747480	0.244011857406010	0.0291466920931755
0.325000000000000	0.231603465991127	0.156887795313257	0.0303565071900276
0.390000000000000	0.298524168025040	0.0957526196836764	0.0317685085191712
0.455000000000000	0.369982676301828	0.0547066787312261	0.0334489038101832
0.520000000000000	0.445570614739840	0.0286675175475505	0.0354996073264102
0.585000000000000	0.524964568446352	0.0133490782897204	0.0380879628875057
0.650000000000000	0.607900632232708	0.00523830780270816	0.0415140685468358
0.715000000000000	0.694158440349430	0.00156830467249563	0.0463897488623049
0.780000000000000	0.783550581605359	0.000286570422058030	0.0542492539828035
0.845000000000000	0.875915275674913	1.56773160134005e-05	0.0708911860655258
0.910000000000000	0.971111126841457	0                   0.151422131840776
/
0.159747258485175	0                   0.478207373946235	0
0.215097441252830	0.00404544606163587	0.358101599454882	0
0.270447624020485	0.0152201540450353	0.262472364154508	0
0.325797806788140	0.0343456468648937	0.187653206357200	0
0.381147989555795	0.0622434735400879	0.130298998073632	0
0.436498172323450	0.0995619982604295	0.0873810324636402	0
0.491848355091105	0.146754333108055	0.0561817670937750	0
0.547198537858760	0.204066296124838	0.0342891636766109	0
0.602548720626415	0.271523963277239	0.0195905473258438	0
0.657898903394070	0.348917956600110	0.0102658827148027	0
0.713249086161725	0.435782113910769	0.00478032562397342	0
0.768599268929380	0.531362747661421	0.00187584608611860	0
0.823949451697035	0.634570677975058	0.000561612295147659	0
0.879299634464690	0.743896636790539	0.000102621299603370	0
0.934649817232345	0.857226167095121	5.61406994433906e-06	0
0.990000000000000	0.971112589947931	0                   0
/
0.158133844705357	0	0.478206926000906	0.000619429702412636
0.212924921725000	0.00404460037689470	0.358101272070360	0.000635973967673788
0.267715998744643	0.0152172305868006	0.262472130538520	0.000654611836766564
0.322507075764286	0.0343395883626908	0.187653044232099	0.000675406241733114
0.377298152783928	0.0622334429347782	0.130298889196962	0.000698607511275613
0.432089229803571	0.0995474591851674	0.0873809621642983	0.000724653760115481
0.486880306823214	0.146735123607081	0.0561817238247214	0.000754403896204516
0.541671383842857	0.204042689221503	0.0342891385852269	0.000790337987320694
0.596462460862500	0.271496709413260	0.0195905338432338	0.000832981465538925
0.651253537882143	0.348888301275686	0.0102658761655906	0.000884564750590295
0.706044614901786	0.435751780044095	0.00478032285849482	0.000948061276172516
0.760835691921428	0.531333864570730	0.00187584513739800	0.00103439793414841
0.815626768941071	0.634545622163673	0.000561612063787737	0.00116474358900079
0.870417845960714	0.743877706143623	0.000102621270894677	0.00139029480119181
0.925208922980357	0.857214857883089	5.61406964257536e-06	0.00206376749449379
0.980000000000000	0.971107058229808	0	0.00342612645662859
/
0.156520234045098	0	0.478206926000906	0.0167184400718070
0.210752218442092	0.00404460037689470	0.358101272070360	0.0171649706566713
0.264984202839085	0.0152172305868006	0.262472130538520	0.0176680077184721
0.319216187236079	0.0343395883626908	0.187653044232099	0.0182292497963189
0.373448171633072	0.0622334429347782	0.130298889196962	0.0188554532749789
0.427680156030065	0.0995474591851675	0.0873809621642983	0.0195584428937019
0.481912140427059	0.146735123607081	0.0561817238247215	0.0203614006230380
0.536144124824052	0.204042689221503	0.0342891385852270	0.0213312636220527
0.590376109221046	0.271496709413260	0.0195905338432338	0.0224822133299341
0.644608093618039	0.348888301275686	0.0102658761655906	0.0238744488919024
0.698840078015033	0.435751780044095	0.00478032285849481	0.0255882234390053
0.753072062412026	0.531333864570730	0.00187584513739799	0.0279184543542295
0.807304046809020	0.634545622163673	0.000561612063787739	0.0314364903973548
0.861536031206013	0.743877706143623	0.000102621270894678	0.0375241294134558
0.915768015603006	0.857214857883089	5.61406964257545e-06	0.0557011926364702
0.970000000000000	0.971107058229808	0	0.0924713322923939
/
0.146838405652823	0                   0.478207341830254	0.0274063383269532
0.197715845275969	0.00404362886725798	0.358101578732263	0.0281378595850064
0.248593284899114	0.0152138906169725	0.262472351585224	0.0289619345885391
0.299470724522259	0.0343327044111226	0.187653199393606	0.0298813425302635
0.350348164145404	0.0622221134158344	0.130298994765182	0.0309071478279455
0.401225603768549	0.0995311498015024	0.0873810313664841	0.0320587154685779
0.452103043391694	0.146713752569524	0.0561817671855016	0.0333740110064468
0.502980483014839	0.204016696745790	0.0342891642764745	0.0349626537367801
0.553857922637984	0.271467105540640	0.0195905480208507	0.0368478587471359
0.604735362261129	0.348856684036795	0.0102658832921127	0.0391282003695332
0.655612801884275	0.435720311429787	0.00478032601016943	0.0419350874339401
0.706490241507420	0.531305182669992	0.00187584629403532	0.0457514279088946
0.757367681130565	0.634522647837310	0.000561612379153869	0.0515126566590638
0.808245120753710	0.743863250513457	0.000102621320556951	0.0614808444635963
0.859122560376855	0.857210754948835	5.61407161468334e-06	0.0912365016990892
0.910000000000000	0.971111126841457	0                   0.151422131840776
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

