-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    8       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0                   0                   1                   0
0.00100000000000000	6.55819839549387e-05	0.995772337567793	0
0.0707142857142857	0.0246402313243653	0.732955017665532	0
0.141428571428571	0.0646747700888927	0.524022251346697	0
0.212142857142857	0.113733104495930	0.363860419143558	0
0.282857142857143	0.169755950380018	0.244011846349348	0
0.353571428571429	0.231601777373365	0.156887785978330	0
0.424285714285714	0.298522456544337	0.0957526124675437	0
0.495000000000000	0.369981042459555	0.0547066736246513	0
0.565714285714286	0.445569155480805	0.0286675142764787	0
0.636428571428571	0.524963377494397	0.0133490764387823	0
0.707142857142857	0.607899800396337	0.00523830691896963	0
0.777857142857143	0.694158055790557	0.00156830434715335	0
0.848571428571429	0.783550730073096	0.000286570346961824	0
0.919285714285714	0.875916040708684	1.56773104417436e-05	0
0.990000000000000	0.971112589947931	0                   0
/
0	0	1	0
0.00100000000000000	6.65094436110005e-05	0.995729269610340	0.00135037195772818
0.0700000000000000	0.0246394078360673	0.732955081113092	0.00138901620031960
0.140000000000000	0.0646732169972058	0.524022345702336	0.00143260812576010
0.210000000000000	0.113730999145997	0.363860521641821	0.00148154855234430
0.280000000000000	0.169753470724451	0.244011942252500	0.00153707747562201
0.350000000000000	0.231599095683867	0.156887866947521	0.00160088702659856
0.420000000000000	0.298519738624208	0.0957526750587589	0.00167536096777731
0.490000000000000	0.369978447940030	0.0547067179180082	0.00176399153982092
0.560000000000000	0.445566838344259	0.0286675426490707	0.00187215442238348
0.630000000000000	0.524961486607352	0.0133490924934328	0.00200867658209392
0.700000000000000	0.607898479994884	0.00523831458433423	0.00218938758514216
0.770000000000000	0.694157445907197	0.00156830716910518	0.00244656031068537
0.840000000000000	0.783550966908060	0.000286570998330961	0.00286112550678200
0.910000000000000	0.875917256952535	1.56773587691739e-05	0.00373896299637007
0.980000000000000	0.971114915062588	0	0.00798717237332029
/
0	0	1	0
0.00100000000000000	6.74626787244669e-05	0.995685323414057	0.00273350670069883
0.0692857142857143	0.0246389685192222	0.732955583422398	0.00281171074588614
0.138571428571428	0.0646723884590549	0.524023092708777	0.00289993956249538
0.207857142857143	0.113729876008463	0.363861333113163	0.00299899316628981
0.277142857142857	0.169752147933299	0.244012701511202	0.00311138111371377
0.346428571428571	0.231597665153820	0.156888507975429	0.00324052799610298
0.415714285714286	0.298518288818840	0.0957531705897073	0.00339125812635440
0.485000000000000	0.369977064029888	0.0547070685861396	0.00357063913917984
0.554285714285714	0.445565602486018	0.0286677672735400	0.00378955032118214
0.623571428571429	0.524960478228198	0.0133492195974625	0.00406585552722630
0.692857142857143	0.607897776051495	0.00523837527079144	0.00443159005385593
0.762142857142857	0.694157121113486	0.00156832951044504	0.00495206583699089
0.831428571428571	0.783551093933288	0.000286576155219125	0.00579106327908656
0.900714285714286	0.875917906593423	1.56777413787248e-05	0.00756758037066284
0.970000000000000	0.971116156393260	0	0.0161642251592027
/
0                   0                   1                   0
1e-5                1.21268819405188e-07	0.999953933346024	0.0255967756305228
0.0650000000000001	0.0246451242488291	0.732955034757564	0.0263402916298019
0.130000000000000	0.0646839982689146	0.524022276765004	0.0271677540481514
0.195000000000000	0.113745614523251	0.363860446755392	0.0280967709384098
0.260000000000000	0.169770685260462	0.244011872184535	0.0291508907904460
0.325000000000000	0.231617713870819	0.156887807790481	0.0303622496179909
0.390000000000000	0.298538609853759	0.0957526293288830	0.0317761202528225
0.455000000000000	0.369996464444002	0.0547066855567615	0.0334588307768423
0.520000000000000	0.445582931561886	0.0286675219197213	0.0355124863578165
0.585000000000000	0.524974623485077	0.0133490807637160	0.0381047549856021
0.650000000000000	0.607907659616763	0.00523830898392834	0.0415363388148560
0.715000000000000	0.694161696532034	0.00156830510735376	0.0464203513135055
0.780000000000000	0.783549343392017	0.000286570522432926	0.0542944647872570
0.845000000000000	0.875908838509979	1.56773234605750e-05	0.0709713227175512
0.910000000000000	0.971098803315525	0                   0.151720950688056
/
0.159747258485175	0                   0.478207373946235	0
0.215097441252830	0.00404544606163587	0.358101599454882	0
0.270447624020485	0.0152201540450353	0.262472364154508	0
0.325797806788140	0.0343456468648937	0.187653206357200	0
0.381147989555795	0.0622434735400879	0.130298998073632	0
0.436498172323450	0.0995619982604295	0.0873810324636402	0
0.491848355091105	0.146754333108055	0.0561817670937750	0
0.547198537858760	0.204066296124838	0.0342891636766109	0
0.602548720626415	0.271523963277239	0.0195905473258438	0
0.657898903394070	0.348917956600110	0.0102658827148027	0
0.713249086161725	0.435782113910769	0.00478032562397342	0
0.768599268929380	0.531362747661421	0.00187584608611860	0
0.823949451697035	0.634570677975058	0.000561612295147659	0
0.879299634464690	0.743896636790539	0.000102621299603370	0
0.934649817232345	0.857226167095121	5.61406994433906e-06	0
0.990000000000000	0.971112589947931	0                   0
/
0.158133669017660	0	0.478207425400157	0.00144528626143526
0.212924757749816	0.00404385448105379	0.358101666844850	0.00148386867589709
0.267715846481972	0.0152146729950464	0.262472436269000	0.00152733282107580
0.322506935214128	0.0343343318651916	0.187653275459955	0.00157582531061347
0.377298023946284	0.0622248200895078	0.130299059298973	0.00162992976130815
0.432089112678440	0.0995350948906570	0.0873810832506694	0.00169066761023716
0.486880201410596	0.146719001180569	0.0561818066616404	0.00176004140362607
0.541671290142752	0.204023204048453	0.0342891925433948	0.00184383319250044
0.596462378874908	0.271474705479385	0.0195905668740498	0.00194326760398609
0.651253467607064	0.348865084285002	0.0102658948069780	0.00206354423137286
0.706044556339220	0.435729097231015	0.00478033227276437	0.00221159465697726
0.760835645071376	0.531313834133097	0.00187584918410777	0.00241289142304481
0.815626733803532	0.634530579476399	0.000561613411381294	0.00271677825134980
0.870417822535688	0.743869892835556	0.000102621552171710	0.00324258129211720
0.925208911267844	0.857215736384581	5.61408830696590e-06	0.00481222943260361
0.980000000000000	0.971114915062588	0	0.00798717237332029
/
0.156520117065076	0	0.478208063349506	0.00292559971909487
0.210752109260738	0.00404365467416139	0.358102373043658	0.00300368907417379
0.264984101456400	0.0152139854619079	0.262473133759160	0.00309165846801519
0.319216093652061	0.0343329143617253	0.187653913028690	0.00318980460091029
0.373448085847723	0.0622224874087237	0.130299606846653	0.00329930858268875
0.427680078043384	0.0995317384911498	0.0873815274639552	0.00342223761425289
0.481912070239046	0.146714607071804	0.0561821470092800	0.00356264447572339
0.536144062434707	0.204017867369588	0.0342894376146284	0.00373223099509709
0.590376054630369	0.271468640530417	0.0195907310829587	0.00393347535721500
0.644608046826031	0.348858628338891	0.0102659954905180	0.00417690031760702
0.698840039021692	0.435722705498332	0.00478038721613224	0.00447653369914792
0.753072031217354	0.531308061340576	0.00187587461536362	0.00488392559659749
0.807304023413015	0.634526039326617	0.000561622519404767	0.00549893330272087
0.861536015608677	0.743867175686416	0.000102623601241696	0.00656303178256584
0.915768007804338	0.857215227305819	5.61423639168611e-06	0.00973943486808564
0.970000000000000	0.971116156393260	0	0.0161642251592027
/
0.146838464108288	0                   0.478207203423865	0.0274084189337300
0.197715899834402	0.00404529175058009	0.358101479534938	0.0281408153065880
0.248593335560517	0.0152196032026251	0.262472282379265	0.0289659063068894
0.299470771286631	0.0343444664062059	0.187653152618814	0.0298864795170316
0.350348207012745	0.0622414451495027	0.130298964327349	0.0309136201647747
0.401225642738859	0.0995589304179471	0.0873810124533719	0.0320667280555235
0.452103078464973	0.146750072586518	0.0561817560907642	0.0333838356944692
0.502980514191087	0.204060738073924	0.0342891582320335	0.0349747607883275
0.553857949917201	0.271517059309157	0.0195905450383289	0.0368627771481472
0.604735385643315	0.348909720126033	0.0102658820140525	0.0391466569892589
0.655612821369429	0.435772621553107	0.00478032557191808	0.0419580786567173
0.706490257095544	0.531352134708847	0.00187584619740589	0.0457809406872646
0.757367692821658	0.634559123956413	0.000561612379305579	0.0515527824042560
0.808245128547772	0.743884332304679	0.000102621328074331	0.0615412339567045
0.859122564273886	0.857213235728079	5.61407272637968e-06	0.0913718917892119
0.910000000000000	0.971098803315525	0                   0.151720950688056
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

