-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    8       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0                   0                   1                   0
0.00100000000000000	6.55819839549387e-05	0.995772337567793	0
0.0707142857142857	0.0246402313243653	0.732955017665532	0
0.141428571428571	0.0646747700888927	0.524022251346697	0
0.212142857142857	0.113733104495930	0.363860419143558	0
0.282857142857143	0.169755950380018	0.244011846349348	0
0.353571428571429	0.231601777373365	0.156887785978330	0
0.424285714285714	0.298522456544337	0.0957526124675437	0
0.495000000000000	0.369981042459555	0.0547066736246513	0
0.565714285714286	0.445569155480805	0.0286675142764787	0
0.636428571428571	0.524963377494397	0.0133490764387823	0
0.707142857142857	0.607899800396337	0.00523830691896963	0
0.777857142857143	0.694158055790557	0.00156830434715335	0
0.848571428571429	0.783550730073096	0.000286570346961824	0
0.919285714285714	0.875916040708684	1.56773104417436e-05	0
0.990000000000000	0.971112589947931	0                   0
/
0	0	1	0
0.00100000000000000	6.65094436110005e-05	0.995729269610340	0.00192910279675455
0.0700000000000000	0.0246394078360673	0.732955081113092	0.00198430885759943
0.140000000000000	0.0646732169972058	0.524022345702336	0.00204658303680015
0.210000000000000	0.113730999145997	0.363860521641821	0.00211649793192042
0.280000000000000	0.169753470724451	0.244011942252500	0.00219582496517429
0.350000000000000	0.231599095683867	0.156887866947521	0.00228698146656936
0.420000000000000	0.298519738624208	0.0957526750587589	0.00239337281111044
0.490000000000000	0.369978447940030	0.0547067179180082	0.00251998791402989
0.560000000000000	0.445566838344259	0.0286675426490707	0.00267450631769069
0.630000000000000	0.524961486607352	0.0133490924934328	0.00286953797441988
0.700000000000000	0.607898479994884	0.00523831458433423	0.00312769655020309
0.770000000000000	0.694157445907197	0.00156830716910518	0.00349508615812196
0.840000000000000	0.783550966908060	0.000286570998330961	0.00408732215254572
0.910000000000000	0.875917256952535	1.56773587691739e-05	0.00534137570910011
0.980000000000000	0.971114915062588	0	0.0114102462476004
/
0	0	1	0
0.00100000000000000	6.74615984612887e-05	0.995685312954218	0.00390501143536484
0.0692857142857143	0.0246388235232325	0.732955030208470	0.00401686731636906
0.138571428571428	0.0646721149962952	0.524022269999847	0.00414306617996239
0.207857142857143	0.113729505305625	0.363860439406422	0.00428475384915988
0.277142857142857	0.169751711324620	0.244011865308424	0.00444552193313631
0.346428571428571	0.231597192973535	0.156887801985113	0.00463027182382283
0.415714285714286	0.298517810262404	0.0957526248411881	0.00484590856841397
0.485000000000000	0.369976607206088	0.0547066823809953	0.00510254861775916
0.554285714285714	0.445565194509070	0.0286675198854498	0.00541576526430301
0.623571428571429	0.524960145311570	0.0133490796126222	0.00581113171293713
0.692857142857143	0.607897543593372	0.00523830843433348	0.00633451220879193
0.762142857142857	0.694157013771913	0.00156830490502417	0.00707942188804169
0.831428571428571	0.783551135691545	0.000286570475730770	0.00828039661847499
0.900714285714286	0.875918120816825	1.56773199955740e-05	0.0108240328377752
0.970000000000000	0.971116565878634	0	0.0231409869443944
/
0                   0                   1                   0
1e-5                1.21268819405188e-07	0.999953933346024	0.0255967756305228
0.0650000000000001	0.0246451242488291	0.732955034757564	0.0263402916298019
0.130000000000000	0.0646839982689146	0.524022276765004	0.0271677540481514
0.195000000000000	0.113745614523251	0.363860446755392	0.0280967709384098
0.260000000000000	0.169770685260462	0.244011872184535	0.0291508907904460
0.325000000000000	0.231617713870819	0.156887807790481	0.0303622496179909
0.390000000000000	0.298538609853759	0.0957526293288830	0.0317761202528225
0.455000000000000	0.369996464444002	0.0547066855567615	0.0334588307768423
0.520000000000000	0.445582931561886	0.0286675219197213	0.0355124863578165
0.585000000000000	0.524974623485077	0.0133490807637160	0.0381047549856021
0.650000000000000	0.607907659616763	0.00523830898392834	0.0415363388148560
0.715000000000000	0.694161696532034	0.00156830510735376	0.0464203513135055
0.780000000000000	0.783549343392017	0.000286570522432926	0.0542944647872570
0.845000000000000	0.875908838509979	1.56773234605750e-05	0.0709713227175512
0.910000000000000	0.971098803315525	0                   0.151720950688056
/
0.159747258485175	0                   0.478207373946235	0
0.215097441252830	0.00404544606163587	0.358101599454882	0
0.270447624020485	0.0152201540450353	0.262472364154508	0
0.325797806788140	0.0343456468648937	0.187653206357200	0
0.381147989555795	0.0622434735400879	0.130298998073632	0
0.436498172323450	0.0995619982604295	0.0873810324636402	0
0.491848355091105	0.146754333108055	0.0561817670937750	0
0.547198537858760	0.204066296124838	0.0342891636766109	0
0.602548720626415	0.271523963277239	0.0195905473258438	0
0.657898903394070	0.348917956600110	0.0102658827148027	0
0.713249086161725	0.435782113910769	0.00478032562397342	0
0.768599268929380	0.531362747661421	0.00187584608611860	0
0.823949451697035	0.634570677975058	0.000561612295147659	0
0.879299634464690	0.743896636790539	0.000102621299603370	0
0.934649817232345	0.857226167095121	5.61406994433906e-06	0
0.990000000000000	0.971112589947931	0                   0
/
0.158133669017660	0	0.478207425400157	0.00206469465919323
0.212924757749816	0.00404385448105379	0.358101666844850	0.00211981239413870
0.267715846481972	0.0152146729950464	0.262472436269000	0.00218190403010829
0.322506935214128	0.0343343318651916	0.187653275459955	0.00225117901516211
0.377298023946284	0.0622248200895078	0.130299059298973	0.00232847108758307
0.432089112678440	0.0995350948906570	0.0873810832506694	0.00241523944319594
0.486880201410596	0.146719001180569	0.0561818066616404	0.00251434486232296
0.541671290142752	0.204023204048453	0.0342891925433948	0.00263404741785778
0.596462378874908	0.271474705479385	0.0195905668740498	0.00277609657712299
0.651253467607064	0.348865084285002	0.0102658948069780	0.00294792033053266
0.706044556339220	0.435729097231015	0.00478033227276437	0.00315942093853894
0.760835645071376	0.531313834133097	0.00187584918410777	0.00344698774720687
0.815626733803532	0.634530579476399	0.000561613411381294	0.00388111178764257
0.870417822535688	0.743869892835556	0.000102621552171710	0.00463225898873886
0.925208911267844	0.857215736384581	5.61408830696590e-06	0.00687461347514801
0.980000000000000	0.971114915062588	0	0.0114102462476004
/
0.156520193048399	0	0.478207019025840	0.00417977098455211
0.210752180178506	0.00404550861084229	0.358101339380859	0.00429147138982456
0.264984167308612	0.0152203729480847	0.262472178023591	0.00441730934575856
0.319216154438719	0.0343461082668437	0.187653076752344	0.00455771009712316
0.373448141568826	0.0622442542122303	0.130298910699148	0.00471436437024979
0.427680128698933	0.0995631610375068	0.0873809757917684	0.00489023104622481
0.481912115829039	0.146755922534097	0.0561817320233881	0.00509111083791988
0.536144102959146	0.204068334713902	0.0342891432048624	0.00533375334133751
0.590376090089253	0.271526448653906	0.0195905362337177	0.00562170849312613
0.644608077219360	0.348920859853551	0.0102658772677070	0.00597004140613990
0.698840064349466	0.435785379680449	0.00478032328878171	0.00639883623540794
0.753072051479573	0.531366296847814	0.00187584526642487	0.00698189917348454
0.807304038609680	0.634574414795911	0.000561612087046726	0.00786223026776780
0.861536025739787	0.743900464062172	0.000102621271186199	0.00938570977063692
0.915768012869893	0.857230021172315	5.61406928831738e-06	0.0139357865312883
0.970000000000000	0.971116565878634	0	0.0231409869443944
/
0.146838464108288	0                   0.478207203423865	0.0274084189337300
0.197715899834402	0.00404529175058009	0.358101479534938	0.0281408153065880
0.248593335560517	0.0152196032026251	0.262472282379265	0.0289659063068894
0.299470771286631	0.0343444664062059	0.187653152618814	0.0298864795170316
0.350348207012745	0.0622414451495027	0.130298964327349	0.0309136201647747
0.401225642738859	0.0995589304179471	0.0873810124533719	0.0320667280555235
0.452103078464973	0.146750072586518	0.0561817560907642	0.0333838356944692
0.502980514191087	0.204060738073924	0.0342891582320335	0.0349747607883275
0.553857949917201	0.271517059309157	0.0195905450383289	0.0368627771481472
0.604735385643315	0.348909720126033	0.0102658820140525	0.0391466569892589
0.655612821369429	0.435772621553107	0.00478032557191808	0.0419580786567173
0.706490257095544	0.531352134708847	0.00187584619740589	0.0457809406872646
0.757367692821658	0.634559123956413	0.000561612379305579	0.0515527824042560
0.808245128547772	0.743884332304679	0.000102621328074331	0.0615412339567045
0.859122564273886	0.857213235728079	5.61407272637968e-06	0.0913718917892119
0.910000000000000	0.971098803315525	0                   0.151720950688056
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

