-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    8       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0                   0                   1                   0
0.00100000000000000	6.55819839549387e-05	0.995772337567793	0.000261762398841106
0.0707142857142857	0.0246402313243653	0.732955017665532	0.000269262331552247
0.141428571428571	0.0646747700888927	0.524022251346697	0.000277721574444971
0.212142857142857	0.113733104495930	0.363860419143558	0.000287219039918992
0.282857142857143	0.169755950380018	0.244011846349348	0.000297995474193745
0.353571428571429	0.231601777373365	0.156887785978330	0.000310379418145060
0.424285714285714	0.298522456544337	0.0957526124675437	0.000324833717396503
0.495000000000000	0.369981042459555	0.0547066736246513	0.000342036477285701
0.565714285714286	0.445569155480805	0.0286675142764787	0.000363031573621591
0.636428571428571	0.524963377494397	0.0133490764387823	0.000389533172368296
0.707142857142857	0.607899800396337	0.00523830691896963	0.000424615537440611
0.777857142857143	0.694158055790557	0.00156830434715335	0.000474546940436861
0.848571428571429	0.783550730073096	0.000286570346961824	0.000555048152270167
0.919285714285714	0.875916040708684	1.56773104417436e-05	0.000725546816292882
0.990000000000000	0.971112589947931	0                   0.00155113354600100
/
0                   0                   1                   0
0.00100000000000000	6.65022610446645e-05	0.995729289235800	0.00385820586521417
0.0700000000000000	0.0246384314272098	0.732956129751050	0.00396863800239720
0.140000000000000	0.0646713755166923	0.524023905178967	0.00409320959710787
0.210000000000000	0.113728502897966	0.363862215698363	0.00423306628078989
0.280000000000000	0.169750530733955	0.244013527308831	0.00439175185958198
0.350000000000000	0.231595916239813	0.156889205181616	0.00457410233672098
0.420000000000000	0.298516516345396	0.0957537095485132	0.00478693040243170
0.490000000000000	0.369975372126475	0.0547074499869815	0.00504021680809633
0.560000000000000	0.445564091597558	0.0286680115845611	0.00534932527153130
0.630000000000000	0.524959245462707	0.0133493578413948	0.00573948356452497
0.700000000000000	0.607896915496683	0.00523844127619324	0.00625593367925317
0.770000000000000	0.694156724115163	0.00156835380998858	0.00699091511972953
0.840000000000000	0.783551249337557	0.000286581764127082	0.00817574163587862
0.910000000000000	0.875918700957099	1.56781575281633e-05	0.0106846962777615
0.980000000000000	0.971117674167168	0                   0.0228277428030450
/
0                   0                   1                   0
0.00100000000000000	6.74643552690033e-05	0.995685313437379	0.00781001948300473
0.0692857142857143	0.0246391935424570	0.732955055762526	0.00803348426443170
0.138571428571428	0.0646728128473142	0.524022308002400	0.00828559522060958
0.207857142857143	0.113730451295990	0.363860480688486	0.00856863864477102
0.277142857142857	0.169752825488242	0.244011903934250	0.00888978588270130
0.346428571428571	0.231598397896740	0.156887834596157	0.00925882313547294
0.415714285714286	0.298519031437938	0.0957526500503421	0.00968953654389229
0.485000000000000	0.369977772900036	0.0547067002205282	0.0102021229475122
0.554285714285714	0.445566235525788	0.0286675313127566	0.0108276717285738
0.623571428571429	0.524960994754205	0.0133490860787713	0.0116172321616404
0.692857142857143	0.607898136645751	0.00523831152162521	0.0126623517207695
0.762142857142857	0.694157287506753	0.00156830604158958	0.0141496744579239
0.831428571428571	0.783551028903605	0.000286570738075289	0.0165472466484003
0.900714285714286	0.875917573877950	1.56773394598603e-05	0.0216240535471680
0.970000000000000	0.971115520611479	0                   0.0461924290011386
/
0                   0                   1                   0
1e-5                1.21268819405188e-07	0.999953933346024	0.0255967756305228
0.0650000000000001	0.0246451242488291	0.732955034757564	0.0263402916298019
0.130000000000000	0.0646839982689146	0.524022276765004	0.0271677540481514
0.195000000000000	0.113745614523251	0.363860446755392	0.0280967709384098
0.260000000000000	0.169770685260462	0.244011872184535	0.0291508907904460
0.325000000000000	0.231617713870819	0.156887807790481	0.0303622496179909
0.390000000000000	0.298538609853759	0.0957526293288830	0.0317761202528225
0.455000000000000	0.369996464444002	0.0547066855567615	0.0334588307768423
0.520000000000000	0.445582931561886	0.0286675219197213	0.0355124863578165
0.585000000000000	0.524974623485077	0.0133490807637160	0.0381047549856021
0.650000000000000	0.607907659616763	0.00523830898392834	0.0415363388148560
0.715000000000000	0.694161696532034	0.00156830510735376	0.0464203513135055
0.780000000000000	0.783549343392017	0.000286570522432926	0.0542944647872570
0.845000000000000	0.875908838509979	1.56773234605750e-05	0.0709713227175512
0.910000000000000	0.971098803315525	0                   0.151720950688056
/
0.159747258485175	0                   0.478207373946235	0.000280181913202439
0.215097441252830	0.00404544606163587	0.358101599454882	0.000287669300869078
