-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    12       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0                   0                   1                   0
0.00100000000000000	6.55819839549387e-05	0.995772337567793	0
0.0707142857142857	0.0246402313243653	0.732955017665532	0
0.141428571428571	0.0646747700888927	0.524022251346697	0
0.212142857142857	0.113733104495930	0.363860419143558	0
0.282857142857143	0.169755950380018	0.244011846349348	0
0.353571428571429	0.231601777373365	0.156887785978330	0
0.424285714285714	0.298522456544337	0.0957526124675437	0
0.495000000000000	0.369981042459555	0.0547066736246513	0
0.565714285714286	0.445569155480805	0.0286675142764787	0
0.636428571428571	0.524963377494397	0.0133490764387823	0
0.707142857142857	0.607899800396337	0.00523830691896963	0
0.777857142857143	0.694158055790557	0.00156830434715335	0
0.848571428571429	0.783550730073096	0.000286570346961824	0
0.919285714285714	0.875916040708684	1.56773104417436e-05	0
0.990000000000000	0.971112589947931	0                   0
/
0	0	1	0
0.00100000000000000	6.65299296751821e-05	0.995729268754360	0.000578730953388992
0.0700000000000000	0.0246421925476969	0.732955035375997	0.000595301196346999
0.140000000000000	0.0646784689753516	0.524022277684701	0.000613993230573444
0.210000000000000	0.113738118745855	0.363860447754456	0.000634979019021882
0.280000000000000	0.169761856251160	0.244011873119316	0.000658790393199225
0.350000000000000	0.231608164653616	0.156887808579699	0.000686153117556505
0.420000000000000	0.298528930426128	0.0957526299389682	0.000718089621364588
0.490000000000000	0.369987222833707	0.0547066859884949	0.000756097808819743
0.560000000000000	0.445574675690331	0.0286675221962728	0.000802483493057575
0.630000000000000	0.524967883065068	0.0133490809202029	0.000861032971704808
0.700000000000000	0.607902947880629	0.00523830905864369	0.000938536516343751
0.770000000000000	0.694159511751120	0.00156830513485971	0.00104883852877081
0.840000000000000	0.783550170198463	0.000286570528781909	0.00122665857617714
0.910000000000000	0.875913149045025	1.56773239316288e-05	0.00160323145269908
0.980000000000000	0.971107058229808	0	0.00342612645662859
/
0	0	1	0
1e-4	2.73559318488727e-06	0.999567891909558	0.00257638290409200
0.0692857142857143	0.0246420096843388	0.732955079565335	0.00265104257950540
0.138571428571428	0.0646781240929561	0.524022343400599	0.00273423091667949
0.207857142857143	0.113737651216926	0.363860519141450	0.00282762566546176
0.277142857142857	0.169761305582251	0.244011939913012	0.00293359302737333
0.346428571428571	0.231607569089575	0.156887864972336	0.00305536197027937
0.415714285714286	0.298528326775435	0.0957526735318911	0.00319748122949968
0.485000000000000	0.369986646534358	0.0547067168375035	0.00336661472160383
0.554285714285714	0.445574160926058	0.0286675419569416	0.00357302029236057
0.623571428571429	0.524967462883710	0.0133490921017910	0.00383354140002985
0.692857142857143	0.607902654301930	0.00523831439734308	0.00417838348902834
0.762142857142857	0.694159375861511	0.00156830710026565	0.00466912795541215
0.831428571428571	0.783550222233515	0.000286570982441266	0.00546020049165901
0.900714285714286	0.875913418461079	1.56773575902595e-05	0.00713524488295504
0.970000000000000	0.971107573766380	0	0.0152409192212485
/
0	0	1	0
0.00100000000000000	6.74681209753872e-05	0.995685314081387	0.00351450876689205
0.0692857142857143	0.0246396989645776	0.732955089823658	0.00361506788499312
0.138571428571428	0.0646737660659384	0.524022358656201	0.00372851777632960
0.207857142857143	0.113731743459209	0.363860535713568	0.00385588727212972
0.277142857142857	0.169754347371079	0.244011955418821	0.00400040347638517
0.346428571428571	0.231600043760925	0.156887878063594	0.00416647017732758
0.415714285714286	0.298520699515304	0.0957526836517624	0.00436029113506835
0.485000000000000	0.369979365210658	0.0547067239989416	0.00459095492251135
0.554285714285714	0.445567657556867	0.0286675465442792	0.00487245175390097
0.623571428571429	0.524962155132932	0.0133490946975395	0.00522775378960709
0.692857142857143	0.607898946841371	0.00523831563669494	0.00569805736838857
0.762142857142857	0.694157661568581	0.00156830755652469	0.00636735226121502
0.831428571428571	0.783550883233122	0.000286571087756010	0.00744625915281649
0.900714285714286	0.875916827030802	1.56773654039445e-05	0.00973082083702922
0.970000000000000	0.971114093124987	0	0.0207865809014985
/
0	0	1	0
0.00100000000000000	6.74661020743722e-05	0.995685312884711	0.00507651332463632
0.0692857142857143	0.0246394279946970	0.732955026532258	0.00522181359885712
0.138571428571428	0.0646732550201645	0.524022264532792	0.00538574164539192
0.207857142857143	0.113731050694960	0.363860433467575	0.00556978459827570
0.277142857142857	0.169753531445756	0.244011859751705	0.00577860614698908
0.346428571428571	0.231599161362621	0.156887797293682	0.00601857055520824
0.415714285714286	0.298519805203655	0.0957526212145942	0.00629864348434385
0.485000000000000	0.369978511514344	0.0547066798145966	0.00663195991045683
0.554285714285714	0.445566895145769	0.0286675182415153	0.00703873908342061
0.623571428571429	0.524961532993522	0.0133490786824008	0.00755218196723336
0.692857142857143	0.607898512436438	0.00523830799019516	0.00823182970607522
0.762142857142857	0.694157460977688	0.00156830474151769	0.00919907621763900
0.831428571428571	0.783550961274790	0.000286570437989850	0.0107583514574617
0.900714285714286	0.875917227368664	1.56773171954394e-05	0.0140603158975518
0.970000000000000	0.971114858360261	0	0.0300425303037083
/
0	0	1	0
1e-4                2.98934423257904e-06	0.999539406152929	0.0255977527733435
0.0650000000000001	0.0246407498329672	0.732955024980394	0.0263394559817691
0.130000000000000	0.0646757479990500	0.524022262224948	0.0271659612573014
0.195000000000000	0.113734430153134	0.363860430960571	0.0280938703390466
0.260000000000000	0.169757511747480	0.244011857406010	0.0291466920931755
0.325000000000000	0.231603465991127	0.156887795313257	0.0303565071900276
0.390000000000000	0.298524168025040	0.0957526196836764	0.0317685085191712
0.455000000000000	0.369982676301828	0.0547066787312261	0.0334489038101832
0.520000000000000	0.445570614739840	0.0286675175475505	0.0354996073264102
0.585000000000000	0.524964568446352	0.0133490782897204	0.0380879628875057
0.650000000000000	0.607900632232708	0.00523830780270816	0.0415140685468358
0.715000000000000	0.694158440349430	0.00156830467249563	0.0463897488623049
0.780000000000000	0.783550581605359	0.000286570422058030	0.0542492539828035
0.845000000000000	0.875915275674913	1.56773160134005e-05	0.0708911860655258
0.910000000000000	0.971111126841457	0                   0.151422131840776
/
0.159747258485175	0                   0.478207373946235	0
0.215097441252830	0.00404544606163587	0.358101599454882	0
0.270447624020485	0.0152201540450353	0.262472364154508	0
0.325797806788140	0.0343456468648937	0.187653206357200	0
0.381147989555795	0.0622434735400879	0.130298998073632	0
0.436498172323450	0.0995619982604295	0.0873810324636402	0
0.491848355091105	0.146754333108055	0.0561817670937750	0
0.547198537858760	0.204066296124838	0.0342891636766109	0
0.602548720626415	0.271523963277239	0.0195905473258438	0
0.657898903394070	0.348917956600110	0.0102658827148027	0
0.713249086161725	0.435782113910769	0.00478032562397342	0
0.768599268929380	0.531362747661421	0.00187584608611860	0
0.823949451697035	0.634570677975058	0.000561612295147659	0
0.879299634464690	0.743896636790539	0.000102621299603370	0
0.934649817232345	0.857226167095121	5.61406994433906e-06	0
0.990000000000000	0.971112589947931	0                   0
/
0.158133844705357	0	0.478206926000906	0.000619429702412636
0.212924921725000	0.00404460037689470	0.358101272070360	0.000635973967673788
0.267715998744643	0.0152172305868006	0.262472130538520	0.000654611836766564
0.322507075764286	0.0343395883626908	0.187653044232099	0.000675406241733114
0.377298152783928	0.0622334429347782	0.130298889196962	0.000698607511275613
0.432089229803571	0.0995474591851674	0.0873809621642983	0.000724653760115481
0.486880306823214	0.146735123607081	0.0561817238247214	0.000754403896204516
0.541671383842857	0.204042689221503	0.0342891385852269	0.000790337987320694
0.596462460862500	0.271496709413260	0.0195905338432338	0.000832981465538925
0.651253537882143	0.348888301275686	0.0102658761655906	0.000884564750590295
0.706044614901786	0.435751780044095	0.00478032285849482	0.000948061276172516
0.760835691921428	0.531333864570730	0.00187584513739800	0.00103439793414841
0.815626768941071	0.634545622163673	0.000561612063787737	0.00116474358900079
0.870417845960714	0.743877706143623	0.000102621270894677	0.00139029480119181
0.925208922980357	0.857214857883089	5.61406964257536e-06	0.00206376749449379
0.980000000000000	0.971107058229808	0	0.00342612645662859
/
0.156521778804317	0	0.478203187625086	0.00275842736854316
0.210753660217363	0.00404368010498557	0.358098492718122	0.00283205567396435
0.264985541630408	0.0152140414940762	0.262470109222437	0.00291499931485897
0.319217423043454	0.0343329754122151	0.187651611322372	0.00300753865189008
0.373449304456499	0.0622225022344638	0.130297903464187	0.00311078705467243
