-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature, and three regions are specified for kr-Pc.
--
-- See the ECLIPSE reference manual and technical description 
-- (Schlumberger, 2014) for reference. These can be found online.
-- =====================================================================
RUNSPEC
TITLE
   EXAMPLE RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    3       1     24    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

START
  25 'JUN' 2022  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
    0                   0                   1                   0
    0.0413043478260870	0.00170604914933837	0.809848512686135	0
    0.0826086956521739	0.00682419659735350	0.649790109152045	0
    0.123913043478261	0.0153544423440454	0.516102630127223	0
    0.165217391304348	0.0272967863894140	0.405384335844128	0
    0.206521739130435	0.0426512287334594	0.314539479567677	0
    0.247826086956522	0.0614177693761815	0.240763881124732	0
    0.289130434782609	0.0835964083175803	0.181530500433583	0
    0.330434782608696	0.109187145557656	0.134575011033439	0
    0.371739130434783	0.138189981096408	0.0978813736139160	0
    0.413043478260870	0.170604914933837	0.0696674095445193	0
    0.454347826086957	0.206431947069943	0.0483703744041357	0
    0.495652173913043	0.245671077504726	0.0326325315105177	0
    0.536956521739130	0.288322306238185	0.0212867254497721	0
    0.578260869565217	0.334385633270321	0.0133419556058464	0
    0.619565217391304	0.383861058601134	0.00796894969001613	0
    0.660869565217391	0.436748582230624	0.00448573727037232	0
    0.702173913043478	0.493048204158790	0.00234322330130829	0
    0.743478260869565	0.552759924385633	0.00111076165300700	0
    0.784782608695652	0.615883742911153	0.000461728640928163	0
    0.826086956521739	0.682419659735350	0.000159096555295453	0
    0.867391304347826	0.752367674858223	4.10071905836125e-05	0
    0.908695652173913	0.825727788279773	6.34537500565151e-06	0
    0.950000000000000	0.902500000000000	0                   0
/
    0                   0                   1                   0
    1e-5                3.16227766016838e-08	0.999950000999990	0.0600003000022500
    0.0363636363636364	0.00693427337633158	0.830932796194994	0.0611215923925725
    0.0727272727272727	0.0196130869080216	0.685547313087159	0.0623085302440723
    0.109090909090909	0.0360315414041355	0.561263697089742	0.0635674156036771
    0.145454545454545	0.0554741870106527	0.455696656587044	0.0649058237560144
    0.181818181818182	0.0775275332202220	0.366647832053200	0.0663324958071080
    0.218181818181818	0.101912589053872	0.292098166170964	0.0678575799950949
    0.254545454545455	0.128424540136967	0.230200273950488	0.0694929369985391
    0.290909090909091	0.156904695264173	0.179270812848104	0.0712525303194425
    0.327272727272727	0.187225381160953	0.137782852885111	0.0731529312560430
    0.363636363636364	0.219280977874737	0.104358246766552	0.0752139804633610
    0.400000000000000	0.252982212813470	0.0777600000000000	0.0774596669241483
    0.436363636363636	0.288252331233084	0.0568846410143370	0.0799193141499197
    0.472727272727273	0.325024416813828	0.0407545912785391	0.0826292091629622
    0.509090909090909	0.363239452806453	0.0285105354204569	0.0856348838577675
    0.545454545454545	0.402844879568725	0.0194037913455986	0.0889943818451479
    0.581818181818182	0.443793496085221	0.0127886803559121	0.0927830569240630
    0.618181818181818	0.486042606647900	0.00811489726856709	0.0971008312455225
    0.654545454545455	0.529553346516583	0.00491988053473744	0.102083557106808
    0.690909090909091	0.574290140991965	0.00282118235838337	0.107921540127675
    0.727272727272727	0.620220265761776	0.00150883881503375	0.114891252930761
    0.763636363636364	0.667313485367686	0.000737739970568329	0.123413002681116
    0.800000000000000	0.715541752799933	0                   0.134164078649987
/
    0                   0                   1                   0
    1e-5                1.77827941003892e-09	0.999950000999990	0.000800010000112501
    0.0397727272727273	0.00354221078768655	0.816338321245392	0.000841632390296402
    0.0795454545454545	0.0119145294137546	0.660711298672773	0.000887333858757443
    0.119318181818182	0.0242234834632585	0.529779503255496	0.000937704929399628
    0.159090909090909	0.0400755402938448	0.420479897720676	0.000993467530236959
    0.198863636363636	0.0592204780612068	0.330013893695628	0.00105549682422116
    0.238636363636364	0.0814777616368468	0.255835408854316	0.00112486349728151
    0.278409090909091	0.106707752148767	0.195638924063793	0.00120289070930824
    0.318181818181818	0.134797512689800	0.147347540530639	0.00129123195174926
    0.357954545454545	0.165652804495575	0.109101036947411	0.00139197926935008
    0.397727272727273	0.199193150845120	0.0792439266390795	0.00150781649549450
    0.437500000000000	0.235348589801656	0.0563135147094727	0.00164224076569494
    0.477272727272727	0.274057430733284	0.0390279551877200	0.00179989030462877
    0.517045454545455	0.315264643458214	0.0262743081746937	0.00198704253874924
    0.556818181818182	0.358920665046720	0.0170965969894508	0.00221239449109348
    0.596590909090909	0.404980492970270	0.0106838653156765	0.00248832948602160
    0.636363636363636	0.453402980823878	0.00635823434812575	0.00283306053459153
    0.676136363636364	0.504150281200491	0.00356295993906617	0.00327444162278127
    0.715909090909091	0.557187397908215	0.00185048974472032	0.00385716587953022
    0.755681818181818	0.612481821045948	0.000870520371708167	0.00465741837510714
    0.795454545454545	0.670003225955017	0.000358054523489454	0.00581570937698463
    0.835227272727273	0.729723222164687	0.000121458146806178	0.00762049749023919
    0.875000000000000	0.791615141996917	0                   0.0107634741152475
/   

-- ROCK OPTIONS
-- ROCKOPTS
--  default  default 
--    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        1       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS
DENSITY
--        OIL               WATER       GAS
          997.065606279569     0       1.78395493184180 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
    1                   1.04727671835576	0.014941823686468
1.04729412282063	0.999752621211073	0.014942670788828
1.09682497969463	0.954374563747506	0.0149435594856343
1.14869835499703	0.911045630748221	0.0149444918946806
1.20302503608212	0.869673283357706	0.0149454702488564
1.25992104989487	0.830169161443221	0.0149464969030905
1.31950791077289	0.792448894880745	0.0149475743417759
1.38191287996778	0.756431923362417	0.0149487051867157
1.44726923744038	0.722041324340574	0.0149498922056322
1.5157165665104     0.689203648740958	0.0149511383212858
1.5874010519682     0.657848764094154	0.0149524466212543
1.66247579228558	0.627909704750277	0.0149538203684289
1.74110112659225	0.59932252885693	0.0149552630122877
1.82344497711643	0.572026181795016	0.0149567782010134
1.90968320782083	0.545962365780681	0.0149583697945297
2                   0.521075415354889	0.0149600418785367
4                   0.257949196201112	0.0149984656365416
7                   0.145142492651127	0.0150613679270848 /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS.
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.74955158875314	1                   1.00309107275277	0.894998265799211 /
    0.785950572164756	1.04729412282063	1.00314397583527	0.895258846405338 /
    0.824050364336449	1.09682497969463	1.00319934970884	0.895531738052989 /
    0.86392940673504	1.14869835499703	1.00325730820898	0.895817512800816 /
    0.905669657688918	1.20302503608212	1.00331797026328	0.896116768377414 /
    0.949356740088139	1.25992104989487	1.00338146010405	0.896430129242884 /
    0.995080094274747	1.31950791077289	1.00344790748837	0.896758247685129 /
    1.04293313619615	1.38191287996778	1.0035174479255     0.897101804951013 /
    1.0930134208814     1.44726923744038	1.00359022291185	0.897461512412353 /
    1.14542281128495	1.5157165665104     1.00366638017345	0.897838112766643 /
