-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature, and three regions are specified for kr-Pc.
--
-- See the ECLIPSE reference manual and technical description 
-- (Schlumberger, 2014) for reference. These can be found online.
-- =====================================================================
RUNSPEC
TITLE
   EXAMPLE RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    3       1     24    36     1     34 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

START
  25 'JUN' 2022  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
    0                   0                   1                   0
    0.0413043478260870	0.00170604914933837	0.809848512686135	0
    0.0826086956521739	0.00682419659735350	0.649790109152045	0
    0.123913043478261	0.0153544423440454	0.516102630127223	0
    0.165217391304348	0.0272967863894140	0.405384335844128	0
    0.206521739130435	0.0426512287334594	0.314539479567677	0
    0.247826086956522	0.0614177693761815	0.240763881124732	0
    0.289130434782609	0.0835964083175803	0.181530500433583	0
    0.330434782608696	0.109187145557656	0.134575011033439	0
    0.371739130434783	0.138189981096408	0.0978813736139160	0
    0.413043478260870	0.170604914933837	0.0696674095445193	0
    0.454347826086957	0.206431947069943	0.0483703744041357	0
    0.495652173913043	0.245671077504726	0.0326325315105177	0
    0.536956521739130	0.288322306238185	0.0212867254497721	0
    0.578260869565217	0.334385633270321	0.0133419556058464	0
    0.619565217391304	0.383861058601134	0.00796894969001613	0
    0.660869565217391	0.436748582230624	0.00448573727037232	0
    0.702173913043478	0.493048204158790	0.00234322330130829	0
    0.743478260869565	0.552759924385633	0.00111076165300700	0
    0.784782608695652	0.615883742911153	0.000461728640928163	0
    0.826086956521739	0.682419659735350	0.000159096555295453	0
    0.867391304347826	0.752367674858223	4.10071905836125e-05	0
    0.908695652173913	0.825727788279773	6.34537500565151e-06	0
    0.950000000000000	0.902500000000000	0                   0
/
    0                   0                   1                   0
    1e-5                3.16227766016838e-08	0.999950000999990	5.00002500018750
    0.0363636363636364	0.00693427337633158	0.830932796194994	5.09346603271437
    0.0727272727272727	0.0196130869080216	0.685547313087159	5.19237752033936
    0.109090909090909	0.0360315414041355	0.561263697089742	5.29728463363976
    0.145454545454545	0.0554741870106527	0.455696656587044	5.40881864633454
    0.181818181818182	0.0775275332202220	0.366647832053200	5.52770798392567
    0.218181818181818	0.101912589053872	0.292098166170964	5.65479833292457
    0.254545454545455	0.128424540136967	0.230200273950488	5.79107808321159
    0.290909090909091	0.156904695264173	0.179270812848104	5.93771085995354
    0.327272727272727	0.187225381160953	0.137782852885111	6.09607760467025
    0.363636363636364	0.219280977874737	0.104358246766552	6.26783170528009
    0.400000000000000	0.252982212813470	0.0777600000000000	6.45497224367903
    0.436363636363636	0.288252331233084	0.0568846410143370	6.65994284582664
    0.472727272727273	0.325024416813828	0.0407545912785391	6.88576743024685
    0.509090909090909	0.363239452806453	0.0285105354204569	7.13624032148063
    0.545454545454545	0.402844879568725	0.0194037913455986	7.41619848709566
    0.581818181818182	0.443793496085221	0.0127886803559121	7.73192141033858
    0.618181818181818	0.486042606647900	0.00811489726856709	8.09173593712687
    0.654545454545455	0.529553346516583	0.00491988053473744	8.50696309223401
    0.690909090909091	0.574290140991965	0.00282118235838337	8.99346167730627
    0.727272727272727	0.620220265761776	0.00150883881503375	9.57427107756338
    0.763636363636364	0.667313485367686	0.000737739970568329	10.2844168900930
    0.800000000000000	0.715541752799933	0                   11.1803398874989
/
    0                   0                   1                   0
    1e-5                1.77827941003892e-09	0.999950000999990	0.500006250070313
    0.0397727272727273	0.00354221078768655	0.816338321245392	0.526020243935251
    0.0795454545454545	0.0119145294137546	0.660711298672773	0.554583661723402
    0.119318181818182	0.0242234834632585	0.529779503255496	0.586065580874768
    0.159090909090909	0.0400755402938448	0.420479897720676	0.620917206398099
    0.198863636363636	0.0592204780612068	0.330013893695628	0.659685515138225
    0.238636363636364	0.0814777616368468	0.255835408854316	0.703039685800946
    0.278409090909091	0.106707752148767	0.195638924063793	0.751806693317649
    0.318181818181818	0.134797512689800	0.147347540530639	0.807019969843287
    0.357954545454545	0.165652804495575	0.109101036947411	0.869987043343800
    0.397727272727273	0.199193150845120	0.0792439266390795	0.942385309684064
    0.437500000000000	0.235348589801656	0.0563135147094727	1.02640047855933
    0.477272727272727	0.274057430733284	0.0390279551877200	1.12493144039298
    0.517045454545455	0.315264643458214	0.0262743081746937	1.24190158671827
    0.556818181818182	0.358920665046720	0.0170965969894508	1.38274655693342
    0.596590909090909	0.404980492970270	0.0106838653156765	1.55520592876350
    0.636363636363636	0.453402980823878	0.00635823434812575	1.77066283411971
    0.676136363636364	0.504150281200491	0.00356295993906617	2.04652601423829
    0.715909090909091	0.557187397908215	0.00185048974472032	2.41072867470639
    0.755681818181818	0.612481821045948	0.000870520371708167	2.91088648444197
    0.795454545454545	0.670003225955017	0.000358054523489454	3.63481836061539
    0.835227272727273	0.729723222164687	0.000121458146806178	4.76281093139949
    0.875000000000000	0.791615141996917	0                   6.72717132202972
/   

-- ROCK OPTIONS
-- ROCKOPTS
--  default  default 
--    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        1       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS
DENSITY
--        OIL               WATER       GAS
          1062.56450828550     0       1.69732687263251 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
    80                  0.00661639540728183     0.0241410412896474
    81.2627861735378	0.00615936777633785     0.0252320552773316
    82.5455052085766	0.00559262449530428     0.0269502797622134
    83.8484717418901	0.0046886372751703      0.0310134338524453
    85.1720053767393	0.00393425820219546     0.0366851610218665
    86.5164307612672	0.00367272679877201     0.0395126794926911
    87.8820776681319	0.00351920621798317     0.0414824474835279
    89.2692810753956	0.0034094521844316      0.0430644649316733
    90.6783812486914	0.00332352776245332     0.0444207426375651
    92.1097238246869	0.00325264547270329     0.0456275656289678
    93.5636598958644	0.00319214540875575     0.0467274558120464
    95.0405460966405	0.00313925423327126     0.0477467723480071
    96.5407446908446	0.00309218519476711     0.0487030989530474
    98.0646236605776	0.00304971842528431     0.0496088141287563
    99.6125567964746	0.00301098333680557     0.0504729990776619
    101.184923789391	0.00297533647473267     0.0513025373182859
    102.782110323538	0.0029422885749453      0.0521027869724173
    104.404508171083	0.00291145878433701     0.052878011760687
    106.052515288251	0.0028825447320561      0.0536316682982236
    107.726535912938	0.00285530228339163     0.0543666039580516
    109.426980663862	0.00282953144050928     0.0550851969756395
    111.154266641291	0.00280506627561623     0.0557894580525491
    112.908817529346	0.00278176758550909     0.0564811055858136
    114.691063699928	0.0027595174286963      0.057161622394478
    116.501442318285	0.00273821499349429     0.0578322991902886
    118.340397450245	0.00271777342547218     0.0584942683731156
    120.208380171134	0.00269811735842129     0.0591485306460726
    122.105848676428	0.0026791809693127      0.0597959762216177
    124.033268394136	0.00266090642903601     0.0604374018975182
    125.991112098971	0.00264324265591518     0.0610735249402134
    127.979860028312	0.00262614430356121     0.0617049944724884
    130                 0.00260957093203449     0.0623324008901071
    180                 0.00234252145019546     0.075122217576321
    230                 0.00219607576220988     0.08530842108734071 /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
