-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    8       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0                   0                   1                   0
0.00100000000000000	6.55723630795051e-05	0.995772338254163	0
0.0707142857142857	0.0246389068665612	0.732955054712851	0
0.141428571428571	0.0646722721828122	0.524022306441383	0
0.212142857142857	0.113729718386912	0.363860478992758	0
0.282857142857143	0.169751962290342	0.244011902347631	0
0.353571428571429	0.231597464388095	0.156887833256605	0
0.424285714285714	0.298518085344729	0.0957526490148348	0
0.495000000000000	0.369976869799687	0.0547066994877401	0
0.565714285714286	0.445565429029103	0.0286675308433612	0
0.636428571428571	0.524960336690923	0.0133490858131636	0
0.707142857142857	0.607897677233537	0.00523831139480962	0
0.777857142857143	0.694157075499797	0.00156830599490328	0
0.848571428571429	0.783551111721894	0.000286570727299054	0
0.919285714285714	0.875917997719581	1.56773386603325e-05	0
0.990000000000000	0.971116330550492	0                   0
/
0                   0                   1                   0
0.00100000000000000	6.55744630158796e-05	0.995772340318501	0.00411465981043232
0.0707142857142857	0.0246391959593779	0.732955166136848	0.00423244213432922
0.141428571428571	0.0646728174041052	0.524022472144895	0.00436528629279659
0.212142857142857	0.113730457470945	0.363860658996030	0.00451443030922828
0.282857142857143	0.169752832758035	0.244012070768856	0.00468365322096183
0.353571428571429	0.231598405754824	0.156887975451431	0.00487811202515263
0.424285714285714	0.298519039396830	0.0957527589350149	0.00510507159331201
0.495000000000000	0.369977780490426	0.0547067772739677	0.00537517510531332
0.565714285714286	0.445566242294992	0.0286675806701847	0.00570480592984118
0.636428571428571	0.524961000264594	0.0133491140077115	0.00612086605003524
0.707142857142857	0.607898140473321	0.00523832485642578	0.00667159969458324
0.777857142857143	0.694157289239863	0.00156831095070730	0.00745536684520674
0.848571428571429	0.783551028141889	0.000286571871209174	0.00871882826150266
0.919285714285714	0.875917570231366	1.56774235312244e-05	0.0113942637048949
0.990000000000000	0.971115513699479	0                   0.0243426324518302
/
0                   0                   1                   0
1e-3                1.10829785716032e-07	0.999956782790903	0.00927408942235550
0.0692857142857143	0.0246390794328988	0.732955076984393	0.00954321098141115
0.138571428571428	0.0646725976400672	0.524022339562367	0.00984270616578426
0.207857142857143	0.113730159568452	0.363860514971990	0.0101789477579008
0.277142857142857	0.169752481901957	0.244011936011829	0.0105604550264815
0.346428571428571	0.231598026325972	0.156887861678643	0.0109988535896617
0.415714285714286	0.298518654860549	0.0957526709857832	0.0115105208461332
0.485000000000000	0.369977413438551	0.0547067150357223	0.0121194498732465
0.554285714285714	0.445565914519901	0.0286675408027909	0.0128625737063523
0.623571428571429	0.524960732834647	0.0133490914487140	0.0138005370538169
0.692857142857143	0.607897953801560	0.00523831408552851	0.0150420951604316
0.762142857142857	0.694157203144421	0.00156830698547323	0.0168089750485976
0.831428571428571	0.783551061898541	0.000286570955944619	0.0196572014281603
0.900714285714286	0.875917742619187	1.56773556243768e-05	0.0256882810450310
0.970000000000000	0.971115843040614	0                   0.0548749801227421
/
0                   0                   1                   0
9.99999999995449e-06	1.55746587257724e-07	0.999944841434358	0.125726713029573
0.0542857142857143	0.0246421925476969	0.732955035375997	0.129376874474397
0.108571428571429	0.0646784689753515	0.524022277684702	0.133439216328614
0.162857142857143	0.113738118745855	0.363860447754456	0.138000060040168
0.217142857142857	0.169761856251160	0.244011873119316	0.143174988608948
0.271428571428571	0.231608164653616	0.156887808579699	0.149121732502918
0.325714285714286	0.298528930426128	0.0957526299389682	0.156062496387963
0.380000000000000	0.369987222833707	0.0547066859884949	0.164322819947801
0.434285714285714	0.445574675690331	0.0286675221962729	0.174403825804791
0.488571428571429	0.524967883065068	0.0133490809202029	0.187128390438572
0.542857142857143	0.607902947880629	0.00523830905864369	0.203972244318934
0.597142857142857	0.694159511751120	0.00156830513485971	0.227944192810921
0.651428571428572	0.783550170198463	0.000286570528781909	0.266589843270709
0.705714285714286	0.875913149045025	1.56773239316288e-05	0.348430467941389
0.760000000000000	0.971107058229808	0                   0.744600439630684
/
0.159747296918496	0                   0.478207338541855	0
0.215097477123930	0.00404457010470095	0.358101589793580	0
0.270447657329363	0.0152171404102929	0.262472370339913	0
0.325797837534797	0.0343394325603011	0.187653221023958	0
0.381148017740230	0.0622332426317145	0.130299015990360	0
0.436498197945664	0.0995472667381046	0.0873810501592425	0
0.491848378151098	0.146735026293001	0.0561817825084603	0
0.547198558356531	0.204042811784398	0.0342891758391590	0
0.602548738561965	0.271497215060379	0.0195905560589194	0
0.657898918767398	0.348889390560304	0.0102658883704641	0
0.713249098972832	0.435753686749886	0.00478032885198482	0
0.768599279178266	0.531336847074975	0.00187584763831515	0
