-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    8       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0                   0                   1                   0
0.00100000000000000	6.55723630795051e-05	0.995772338254163	0
0.0707142857142857	0.0246389068665612	0.732955054712851	0
0.141428571428571	0.0646722721828122	0.524022306441383	0
0.212142857142857	0.113729718386912	0.363860478992758	0
0.282857142857143	0.169751962290342	0.244011902347631	0
0.353571428571429	0.231597464388095	0.156887833256605	0
0.424285714285714	0.298518085344729	0.0957526490148348	0
0.495000000000000	0.369976869799687	0.0547066994877401	0
0.565714285714286	0.445565429029103	0.0286675308433612	0
0.636428571428571	0.524960336690923	0.0133490858131636	0
0.707142857142857	0.607897677233537	0.00523831139480962	0
0.777857142857143	0.694157075499797	0.00156830599490328	0
0.848571428571429	0.783551111721894	0.000286570727299054	0
0.919285714285714	0.875917997719581	1.56773386603325e-05	0
0.990000000000000	0.971116330550492	0                   0
/
0                   0                   1                   0
0.00100000000000000	6.55744630158796e-05	0.995772340318501	0.000411465981043232
0.0707142857142857	0.0246391959593779	0.732955166136848	0.000423244213432922
0.141428571428571	0.0646728174041052	0.524022472144895	0.000436528629279659
0.212142857142857	0.113730457470945	0.363860658996030	0.000451443030922828
0.282857142857143	0.169752832758035	0.244012070768856	0.000468365322096183
0.353571428571429	0.231598405754824	0.156887975451431	0.000487811202515263
0.424285714285714	0.298519039396830	0.0957527589350149	0.000510507159331201
0.495000000000000	0.369977780490426	0.0547067772739677	0.000537517510531332
0.565714285714286	0.445566242294992	0.0286675806701847	0.000570480592984118
0.636428571428571	0.524961000264594	0.0133491140077115	0.000612086605003524
0.707142857142857	0.607898140473321	0.00523832485642578	0.000667159969458324
0.777857142857143	0.694157289239863	0.00156831095070730	0.000745536684520674
0.848571428571429	0.783551028141889	0.000286571871209174	0.000871882826150266
0.919285714285714	0.875917570231366	1.56774235312244e-05	0.00113942637048949
0.990000000000000	0.971115513699479	0                   0.00243426324518302
/
0                   0                   1                   0
1e-3                1.10829785716032e-07	0.999956782790903	0.00927408942235550
0.0692857142857143	0.0246390794328988	0.732955076984393	0.00954321098141115
0.138571428571428	0.0646725976400672	0.524022339562367	0.00984270616578426
0.207857142857143	0.113730159568452	0.363860514971990	0.0101789477579008
0.277142857142857	0.169752481901957	0.244011936011829	0.0105604550264815
0.346428571428571	0.231598026325972	0.156887861678643	0.0109988535896617
0.415714285714286	0.298518654860549	0.0957526709857832	0.0115105208461332
0.485000000000000	0.369977413438551	0.0547067150357223	0.0121194498732465
0.554285714285714	0.445565914519901	0.0286675408027909	0.0128625737063523
0.623571428571429	0.524960732834647	0.0133490914487140	0.0138005370538169
0.692857142857143	0.607897953801560	0.00523831408552851	0.0150420951604316
0.762142857142857	0.694157203144421	0.00156830698547323	0.0168089750485976
0.831428571428571	0.783551061898541	0.000286570955944619	0.0196572014281603
0.900714285714286	0.875917742619187	1.56773556243768e-05	0.0256882810450310
0.970000000000000	0.971115843040614	0                   0.0548749801227421
/
0                   0                   1                   0
1e-5                1.33240734810397e-07	0.999950681641156	0.0628633225045526
0.0607142857142857	0.0246407498329671	0.732955024980395	0.0646872579532899
0.121428571428571	0.0646757479990500	0.524022262224948	0.0667170781589587
0.182142857142857	0.113734430153134	0.363860430960571	0.0689959366961128
0.242857142857143	0.169757511747480	0.244011857406010	0.0715815691569848
0.303571428571429	0.231603465991127	0.156887795313257	0.0745527626888491
0.364285714285714	0.298524168025040	0.0957526196836764	0.0780205068317776
0.425000000000000	0.369982676301828	0.0547066787312260	0.0821474016214202
0.485714285714286	0.445570614739840	0.0286675175475505	0.0871837390245813
0.546428571428572	0.524964568446352	0.0133490782897203	0.0935404999224262
0.607142857142857	0.607900632232708	0.00523830780270816	0.101954697266278
0.667857142857143	0.694158440349430	0.00156830467249563	0.113928915355020
0.728571428571429	0.783550581605359	0.000286570422058030	0.133231130080594
0.789285714285714	0.875915275674913	1.56773160134005e-05	0.174102169870531
0.850000000000000	0.971111126841457	0                   0.371878694419545
/
0.159747296918496	0                   0.478207338541855	0
0.215097477123930	0.00404457010470095	0.358101589793580	0
0.270447657329363	0.0152171404102929	0.262472370339913	0
0.325797837534797	0.0343394325603011	0.187653221023958	0
0.381148017740230	0.0622332426317145	0.130299015990360	0
0.436498197945664	0.0995472667381046	0.0873810501592425	0
0.491848378151098	0.146735026293001	0.0561817825084603	0
0.547198558356531	0.204042811784398	0.0342891758391590	0
0.602548738561965	0.271497215060379	0.0195905560589194	0
0.657898918767398	0.348889390560304	0.0102658883704641	0
0.713249098972832	0.435753686749886	0.00478032885198482	0
0.768599279178266	0.531336847074975	0.00187584763831515	0
