-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    8       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0                   0                   1                   0
0.00100000000000000	6.55723630795051e-05	0.995772338254163	0.00337076695816264
0.0707142857142857	0.0246389068665612	0.732955054712851	0.00346728855696243
0.141428571428571	0.0646722721828122	0.524022306441383	0.00357615429310496
0.212142857142857	0.113729718386912	0.363860478992758	0.00369837909608967
0.282857142857143	0.169751962290342	0.244011902347631	0.00383706038530508
0.353571428571429	0.231597464388095	0.156887833256605	0.00399642505116613
0.424285714285714	0.298518085344729	0.0957526490148348	0.00418242776574066
0.495000000000000	0.369976869799687	0.0547066994877401	0.00440379237133604
0.565714285714286	0.445565429029103	0.0286675308433612	0.00467394796972989
0.636428571428571	0.524960336690923	0.0133490858131636	0.00501494598043656
0.707142857142857	0.607897677233537	0.00523831139480962	0.00546633287101624
0.777857142857143	0.694157075499797	0.00156830599490328	0.00610873799988500
0.848571428571429	0.783551111721894	0.000286570727299054	0.00714436607883916
0.919285714285714	0.875917997719581	1.56773386603325e-05	0.00933751527264357
0.990000000000000	0.971116330550492	0                   0.0199537529992402
/
0                   0                   1                   0
0.00100000000000000	6.55717848818217e-05	0.995772337798190	0.00411465944686168
0.0707142857142857	0.0246388272672041	0.732955030101371	0.00423241471068208
0.141428571428571	0.0646721220610081	0.524022269840575	0.00436522745913071
0.212142857142857	0.113729514887579	0.363860439233405	0.00451433512214618
0.282857142857143	0.169751722617135	0.244011865146540	0.00468351543713602
0.353571428571429	0.231597205195495	0.156887801848438	0.00487792358565070
0.424285714285714	0.298517822661913	0.0957526247355343	0.00510482181666518
0.495000000000000	0.369976619059168	0.0547066823062282	0.00537484936194843
0.565714285714286	0.445565205117309	0.0286675198375569	0.00570438332783100
0.636428571428571	0.524960153999722	0.0133490795855220	0.00612031506384737
0.707142857142857	0.607897549707164	0.00523830842139437	0.00667086898338437
0.777857142857143	0.694157016676113	0.00156830490026072	0.00745436279220059
0.848571428571429	0.783551134768288	0.000286570474631262	0.00871734501059440
0.919285714285714	0.875918115464149	1.56773199139975e-05	0.0113916349163826
0.990000000000000	0.971116555509209	0                   0.0243328331201562
/
0                   0                   1                   0
0.00100000000000000	6.74673555017756e-05	0.995685316828061	0.00927774590427829
0.0692857142857143	0.0246395962258166	0.732955235093380	0.00954319269740269
0.138571428571428	0.0646735723019365	0.524022574693191	0.00984266694001460
0.207857142857143	0.113731480796180	0.363860770393979	0.0101788842945665
0.277142857142857	0.169754038011034	0.244012174999084	0.0105603631631161
0.346428571428571	0.231599709197114	0.156888063451039	0.0109987279533376
0.415714285714286	0.298520360433962	0.0957528269609402	0.0115103543154872
0.485000000000000	0.369979041527980	0.0547068254132746	0.0121192326947356
0.554285714285714	0.445567368484280	0.0286676115063550	0.0128622919513703
0.623571428571429	0.524961919243595	0.0133491314563883	0.0138001697044413
0.692857142857143	0.607898782130736	0.00523833318737965	0.0150416079881386
0.762142857142857	0.694157585507650	0.00156831401769375	0.0168083056401825
0.831428571428571	0.783550912814772	0.000286572579138541	0.0196562125428594
0.900714285714286	0.875916978810031	1.56774760551640e-05	0.0256865284505979
0.970000000000000	0.971114383253981	0                   0.0548684472141444
/
0                   0                   1                   0
1e-5                1.21128082475515e-07	0.999953933372533	0.0314316520064094
0.0650000000000001	0.0246388556747079	0.732955165795594	0.0323447776403969
0.130000000000000	0.0646721756363727	0.524022471637401	0.0333610034161333
0.195000000000000	0.113729587511889	0.363860658444741	0.0345019554663674
0.260000000000000	0.169751808150539	0.244012070253039	0.0357965560558511
0.325000000000000	0.231597297694152	0.156887975015936	0.0372842748361653
0.390000000000000	0.298517916405153	0.0957527585983664	0.0390207164705371
0.455000000000000	0.369976708539270	0.0547067770357347	0.0410873464207536
0.520000000000000	0.445565285021447	0.0286675805175819	0.0436095731007905
0.585000000000000	0.524960219191578	0.0133491139213610	0.0467933325806158
0.650000000000000	0.607897595210176	0.00523832481519735	0.0510079617852316
0.715000000000000	0.694157037658752	0.00156831093552932	0.0570065247232189
0.780000000000000	0.783551126531243	0.000286571867705758	0.0666777138100006
0.845000000000000	0.875918073429202	1.56774232712929e-05	0.0871612462706866
0.910000000000000	0.971116475209535	0                   0.186350144735549
/
0.159747296918496	0                   0.478207338541855	0.00360781695633235
0.215097477123930	0.00404457010470095	0.358101589793580	0.00370417354771960
0.270447657329363	0.0152171404102929	0.262472370339913	0.00381272352841529
0.325797837534797	0.0343394325603011	0.187653221023958	0.00393383332715158
0.381148017740230	0.0622332426317145	0.130299015990360	0.00406896089583022
0.436498197945664	0.0995472667381046	0.0873810501592425	0.00422065782917717
0.491848378151098	0.146735026293001	0.0561817825084603	0.00439392650730982
0.547198558356531	0.204042811784398	0.0342891758391590	0.00460321081452136
0.602548738561965	0.271497215060379	0.0195905560589194	0.00485157085058987
0.657898918767398	0.348889390560304	0.0102658883704641	0.00515199655270842
0.713249098972832	0.435753686749886	0.00478032885198482	0.00552180512856739
0.768599279178266	0.531336847074975	0.00187584763831515	0.00602463478015218
0.823949459383699	0.634549947359484	0.000561612870057667	0.00678377129389028
0.879299639589133	0.743883619370425	0.000102621433034094	0.00809737791428100
0.934649819794566	0.857222519669587	5.61407989799743e-06	0.0120195988426915
0.990000000000000	0.971116330550492	0                   0.0199537529992402
/
0.159749954520234	0                   0.478200883453158	0.00440385980319548
0.215099957552218	0.00404375982982558	0.358096744759695	0.00452140983376434
0.270449960584203	0.0152143170181618	0.262468810334545	0.00465383188756934
0.325799963616187	0.0343335556483313	0.187650669011496	0.00480157410366197
0.381149966648172	0.0622234912172833	0.130297238836315	0.00496641378873160
0.436499969680156	0.0995331263768884	0.0873798545917176	0.00515146282234471
0.491849972712140	0.146716368135766	0.0561810111344296	0.00536282075800335
0.547199975744125	0.204019957500390	0.0342887032199915	0.00561810523100206
0.602549978776109	0.271470982541750	0.0195902848504632	0.00592104582548351
0.657899981808094	0.348861113415943	0.0102657455341631	0.00628748311232623
0.713249984840078	0.435725196530554	0.00478026194511352	0.00673853418981459
0.768599987872062	0.531310399103287	0.00187582119374862	0.00735179619558153
0.823949990904047	0.634528053340124	0.000561604879574047	0.00827759740300578
0.879299993936031	0.743868703841857	0.000102619954109696	0.00987944530396281
0.934649996968016	0.857216156218658	5.61399722775888e-06	0.0146611336059604
0.990000000000000	0.971116555509209	0                   0.0243328331201562
/
0.156521387819660	0                   0.478204392102404	0.00992977130019871
0.210753295298350	0.00404376913387498	0.358099465422471	0.0101948301640406
0.264985202777039	0.0152143620127315	0.262470877865541	0.0104934245700814
0.319217110255728	0.0343336647031117	0.187652203866938	0.0108265633651302
0.373449017734418	0.0622236871484494	0.130298347366292	0.0111982549812341
0.427680925213107	0.0995334203863494	0.0873806294237464	0.0116155163700060
0.481912832691796	0.146716754637534	0.0561815316529836	0.0120921028679529
0.536144740170486	0.204020409863617	0.0342890361474030	0.0126677378664531
0.590376647649175	0.271471449956916	0.0195904849354541	0.0133508325378118
0.644608555127864	0.348861519253149	0.0102658563553648	0.0141771059106331
0.698840462606553	0.435725438806927	0.00478031683838694	0.0151941750369406
0.753072370085243	0.531310354141622	0.00187584431410544	0.0165770197488154
0.807304277563932	0.634527584711081	0.000561612411350698	0.0186646121281477
0.861536185042621	0.743867681310964	0.000102621487394250	0.0222766433660469
0.915768092521311	0.857214498611093	5.61409579452776e-06	0.0330590836442519
0.970000000000000	0.971114383253980	0                   0.0548684472141444
/
0.146838472090641	0                   0.478207385467527	0.0336565709431276
0.197715907284599	0.00404557006326738	0.358101675459470	0.0345560480074694
0.248593342478556	0.0152205853320995	0.262472472908076	0.0355693704319850
0.299470777672513	0.0343465477849610	0.187653325071766	0.0366999624745743
0.350348212866470	0.0622449801316650	0.130299111422848	0.0379614393312154
0.401225648060428	0.0995642095553085	0.0873811311899471	0.0393776281704182
0.452103083254385	0.146757301188755	0.0561818467126502	0.0409952409606033
0.502980518448342	0.204070017815091	0.0342892232839412	0.0429491578630984
0.553857953642299	0.271528374108442	0.0195905885154842	0.0452679666527314
0.604735388836257	0.348922927898773	0.0102659086147153	0.0480729840599041
0.655612824030214	0.435787454329932	0.00478034006113872	0.0515259445268483
0.706490259224171	0.531368211439431	0.00187585289292309	0.0562211983289148
0.757367694418128	0.634575984316483	0.000561614773654461	0.0633103090907374
0.808245129612086	0.743901510268027	0.000102621865964981	0.0755786373371612
0.859122564806043	0.857230428207687	5.61411154033728e-06	0.112220309716304
0.910000000000000	0.971116475209535	0                   0.186350144735549
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK OPTIONS
ROCKOPTS
--  default  default 
    PRESSURE NOSTORE ROCKNUM /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        1       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS (T = 25C -> lab | P = 1 bar | 1ppm)
DENSITY
--        OIL           WATER    GAS
          997.065606279569     0       1.78395493184180 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPORIZED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
1                   1.04727671835576	0.014941823686468
1.04729412282063	0.999752621211073	0.014942670788828
1.09682497969463	0.954374563747506	0.0149435594856343
1.14869835499703	0.911045630748221	0.0149444918946806
1.20302503608212	0.869673283357706	0.0149454702488564
1.25992104989487	0.830169161443221	0.0149464969030905
1.31950791077289	0.792448894880745	0.0149475743417759
1.38191287996778	0.756431923362417	0.0149487051867157
1.44726923744038	0.722041324340574	0.0149498922056322
1.5157165665104     0.689203648740958	0.0149511383212858
1.5874010519682     0.657848764094154	0.0149524466212543
1.66247579228558	0.627909704750277	0.0149538203684289
1.74110112659225	0.59932252885693	0.0149552630122877
1.82344497711643	0.572026181795016	0.0149567782010134
1.90968320782083	0.545962365780681	0.0149583697945297
2                   0.521075415354889	0.0149600418785367
4                   0.257949196201112	0.0149984656365416
7                   0.145142492651127	0.0150613679270848 /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    0.74955158875314	1                   1.00309107275277	0.894998265799211 /
    0.785950572164756	1.04729412282063	1.00314397583527	0.895258846405338 /
    0.824050364336449	1.09682497969463	1.00319934970884	0.895531738052989 /
    0.86392940673504	1.14869835499703	1.00325730820898	0.895817512800816 /
    0.905669657688918	1.20302503608212	1.00331797026328	0.896116768377414 /
    0.949356740088139	1.25992104989487	1.00338146010405	0.896430129242884 /
    0.995080094274747	1.31950791077289	1.00344790748837	0.896758247685129 /
