-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    8       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0	0	1	0
0.00100000000000000	7.72731898435526e-05	0.995244841925402	0
0.0628571428571429	0.0246408746030851	0.732955192768912	0
0.125714285714286	0.0646759833130386	0.524022511750609	0
0.188571428571429	0.113734749141333	0.363860702019614	0
0.251428571428571	0.169757887448716	0.244012111024155	0
0.314285714285714	0.231603872305204	0.156888009438216	0
0.377142857142857	0.298524579831940	0.0957527852076594	0
0.440000000000000	0.369983069416765	0.0547067958660975	0
0.502857142857143	0.445570965833950	0.0286675925795802	0
0.565714285714286	0.524964854965921	0.0133491207466540	0
0.628571428571429	0.607900832325614	0.00523832807396570	0
0.691428571428571	0.694158532800460	0.00156831213522355	0
0.754285714285714	0.783550545779943	0.000286572144622089	0
0.817142857142857	0.875915091470246	1.56774438167504e-05	0
0.880000000000000	0.971110774643915	0	0
/
0	0	1	0
0.00100000000000000	7.72910305382856e-05	0.995244842154135	0.000330000000000000
0.0628571428571429	0.0246429961901046	0.732955203748290	0.000339427315130380
0.125714285714286	0.0646799846684073	0.524022528078527	0.000350078262587059
0.188571428571429	0.113740173473116	0.363860719756588	0.000362035975457846
0.251428571428571	0.169764276406669	0.244012127619873	0.000375603406928069
0.314285714285714	0.231610782175744	0.156888023449666	0.000391193973079142
0.377142857142857	0.298531583565200	0.0957527960388652	0.000409390064225725
0.440000000000000	0.369989755862502	0.0547068035309213	0.000431044884288261
0.502857142857143	0.445576938393383	0.0286675974893686	0.000457471779538895
0.565714285714286	0.524969730218490	0.0133491235248625	0.000490827273017343
0.628571428571429	0.607904238778415	0.00523832940043457	0.000534978663978915
0.691428571428571	0.694160109788627	0.00156831262355442	0.000597810408243895
0.754285714285714	0.783549942510078	0.000286572257339823	0.000699094081469603
0.817142857142857	0.875911966189386	1.56774521797023e-05	0.000913555189492736
0.880000000000000	0.971104793915599	0	0.00195134411859529
/
0	0	1	0
0.00100000000000000	7.97977608114537e-05	0.995134458760433	0.00450000000000000
0.0614285714285714	0.0246421925476969	0.732955035375997	0.00462858930734976
0.122857142857143	0.0646784689753515	0.524022277684702	0.00477392372005386
0.184285714285714	0.113738118745855	0.363860447754456	0.00493709254386070
0.245714285714286	0.169761856251160	0.244011873119316	0.00512223087818098
0.307142857142857	0.231608164653616	0.156887808579699	0.00533498169097498
0.368571428571429	0.298528930426128	0.0957526299389682	0.00558329458022720
0.430000000000000	0.369987222833707	0.0547066859884950	0.00587881605931411
0.491428571428571	0.445574675690331	0.0286675221962729	0.00623947429987338
0.552857142857143	0.524967883065068	0.0133490809202029	0.00669470854512680
0.614285714285714	0.607902947880629	0.00523830905864369	0.00729731455398221
0.675714285714286	0.694159511751120	0.00156830513485971	0.00815493539941631
0.737142857142857	0.783550170198463	0.000286570528781909	0.00953752286120531
0.798571428571429	0.875913149045025	1.56773239316289e-05	0.0124654544702851
0.860000000000000	0.971107058229808	0	0.0266388382554762
/
0                   0                   1                   0
1e-4                1.81748186902631e-07	0.999938352336170	0.0150000000000000
0.0485714285714285	0.0246396910125990	0.732955007726152	0.0154352209420447
0.0971428571428572	0.0646737510664916	0.524022236565410	0.0159195891016487
0.145714285714286	0.113731723123191	0.363860403086689	0.0164633852677307
0.194285714285714	0.169754323415491	0.244011831325637	0.0170803870164787
0.242857142857143	0.231600017848061	0.156887773294100	0.0177893955410996
0.291428571428572	0.298520673245104	0.0957526026623170	0.0186168966367570
0.340000000000000	0.369979340123547	0.0547066666858761	0.0196016921716915
0.388571428571429	0.445567635138786	0.0286675098317712	0.0208035104363804
0.437142857142857	0.524962136820475	0.0133490739237419	0.0223204259410144
0.485714285714286	0.607898934026466	0.00523830571815251	0.0243283165792062
0.534285714285714	0.694157655602603	0.00156830390508079	0.0271857548403537
0.582857142857143	0.783550885430475	0.000286570244921689	0.0317919253206520
0.631428571428572	0.875916838672029	1.56773028710207e-05	0.0415452714248959
0.680000000000000	0.971114115459481	0	0.0887435057191645
/
0.130000000000000	0	0.511653564699761	0
0.180000000000000	0.00372365139611603	0.383147585376678	0
0.230000000000000	0.0142671086270860	0.280830012298706	0
0.280000000000000	0.0326024216321173	0.200777960060268	0
0.330000000000000	0.0596538559683668	0.139412349392278	0
