-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 25C of 
-- temperature (i.e approx lab), and four regions are specified for
-- kr-Pc.
-- =====================================================================
RUNSPEC
TITLE
   MODEL 1 RUN

DIMENS
   30000    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    12       1     16    18     1     16 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  24 'NOV' 2021  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0	0	1	0
0.00100000000000000	7.72731898435526e-05	0.995244841925402	0
0.0628571428571429	0.0246408746030851	0.732955192768912	0
0.125714285714286	0.0646759833130386	0.524022511750609	0
0.188571428571429	0.113734749141333	0.363860702019614	0
0.251428571428571	0.169757887448716	0.244012111024155	0
0.314285714285714	0.231603872305204	0.156888009438216	0
0.377142857142857	0.298524579831940	0.0957527852076594	0
0.440000000000000	0.369983069416765	0.0547067958660975	0
0.502857142857143	0.445570965833950	0.0286675925795802	0
0.565714285714286	0.524964854965921	0.0133491207466540	0
0.628571428571429	0.607900832325614	0.00523832807396570	0
0.691428571428571	0.694158532800460	0.00156831213522355	0
0.754285714285714	0.783550545779943	0.000286572144622089	0
0.817142857142857	0.875915091470246	1.56774438167504e-05	0
0.880000000000000	0.971110774643915	0	0
/
0	0	1	0
0.00100000000000000	7.72910305382856e-05	0.995244842154135	0.000330000000000000
0.0628571428571429	0.0246429961901046	0.732955203748290	0.000339427315130380
0.125714285714286	0.0646799846684073	0.524022528078527	0.000350078262587059
0.188571428571429	0.113740173473116	0.363860719756588	0.000362035975457846
0.251428571428571	0.169764276406669	0.244012127619873	0.000375603406928069
0.314285714285714	0.231610782175744	0.156888023449666	0.000391193973079142
0.377142857142857	0.298531583565200	0.0957527960388652	0.000409390064225725
0.440000000000000	0.369989755862502	0.0547068035309213	0.000431044884288261
0.502857142857143	0.445576938393383	0.0286675974893686	0.000457471779538895
0.565714285714286	0.524969730218490	0.0133491235248625	0.000490827273017343
0.628571428571429	0.607904238778415	0.00523832940043457	0.000534978663978915
0.691428571428571	0.694160109788627	0.00156831262355442	0.000597810408243895
0.754285714285714	0.783549942510078	0.000286572257339823	0.000699094081469603
0.817142857142857	0.875911966189386	1.56774521797023e-05	0.000913555189492736
0.880000000000000	0.971104793915599	0	0.00195134411859529
/
0	0	1	0
1e-4	            3.23358660265881e-06	0.999512632546045	0.00450000000000000
0.0614285714285714	0.0246398125252410	0.732955088190734	0.00463038024794071
0.122857142857143	0.0646739802397141	0.524022356227808	0.00477567987806936
0.184285714285714	0.113732033789251	0.363860533075612	0.00493880640530688
0.245714285714286	0.169754689316818	0.244011952950599	0.00512389272855883
0.307142857142857	0.231600413565239	0.156887875979722	0.00533657868869147
0.368571428571429	0.298521074313106	0.0957526820408771	0.00558480928523965
0.430000000000000	0.369979722988027	0.0547067228589810	0.00588022397872976
0.491428571428571	0.445567977078888	0.0286675458140649	0.00624073953299918
0.552857142857143	0.524962415870195	0.0133490942843471	0.00669577541426234
0.614285714285714	0.607899128903026	0.00523831543941438	0.00729808969204736
0.675714285714286	0.694157745643476	0.00156830748389718	0.00815524300478945
0.737142857142857	0.783550850538592	0.000286571070991964	0.00953696186079924
0.798571428571429	0.875916659268185	1.56773641601587e-05	0.0124626642549283
0.860000000000000	0.971113772440867	0	0.0266204107244881
/
0	0	1	0
0.00100000000000000	7.98398596178800e-05	0.995134458760802	0.00345000000000000
0.0614285714285714	0.0246470575630377	0.732955035393338	0.00354852373029897
0.122857142857143	0.0646876446017399	0.524022277710491	0.00365987535684464
0.184285714285714	0.113750557779797	0.363860447782471	0.00378488878910467
0.245714285714286	0.169776507942934	0.244011873145528	0.00392673131326150
0.307142857142857	0.231624011823709	0.156887808601830	0.00408972507507771
0.368571428571429	0.298544994106887	0.0957526299560755	0.00427995880116002
0.430000000000000	0.370002560514560	0.0547066860006011	0.00450635250462495
0.491428571428571	0.445588378225195	0.0286675222040276	0.00478263687222797
0.552857142857143	0.524979071522895	0.0133490809245909	0.00513135780184817
0.614285714285714	0.607910770677596	0.00523830906073877	0.00559294696628474
0.675714285714286	0.694163142129084	0.00156830513563099	0.00624983454936974
0.737142857142857	0.783548804031545	0.000286570528959940	0.00730872824271006
0.798571428571429	0.875906002934089	1.56773239448376e-05	0.00955086984514564
0.860000000000000	0.971093367842557	0	0.0204008155998059
/
0	0	1	0
0.00100000000000000	7.97701823868680e-05	0.995134464415946	0.00510000000000000
0.0614285714285714	0.0246390050122421	0.732955300701177	0.00524565091440567
0.122857142857143	0.0646724572826476	0.524022672261447	0.00541026597044489
0.184285714285714	0.113729969301618	0.363860876382135	0.00559507804621573
