-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 80C of 
-- temperature (i.e approx 2km of depth), and two regions are specified for
-- both kr-Pc and rock compressibility (keyword ROCK).
-- =====================================================================
RUNSPEC
TITLE
   KR HYSTERESIS RUN

DIMENS
   2399346    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    6       1     32    42     1     40 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      2 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  8 'JUL' 2020  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
    0                   0                       1                   0
    0.001               2.90256520573007e-08	0.996240605283537	0
    0.044567741935484	0.000562646504054865	0.840803267122118	0
    0.0668516129032257	0.00161462955704179	0.767486027263905	0
    0.0891354838709677	0.00341125050914045	0.698241058342275	0
    0.11141935483871	0.00609368004382654	0.632980455814255	0
    0.133703225806451	0.00978928307354233	0.5716150023661	0
    0.155987096774194	0.0146154617296734	0.514054096602443	0
    0.178270967741935	0.0206819556368848	0.460205674823445	0
    0.200554838709677	0.0280923558200039	0.409976124900324	0
    0.222838709677419	0.0369451671737668	0.363270191068181	0
    0.245122580645161	0.0473345897529744	0.319990868215854	0
    0.267406451612903	0.059351114115312	0.280039283951099	0
    0.289690322580645	0.0730819878960099	0.243314566335341	0
    0.311974193548387	0.0886115898834585	0.209713694687365	0
    0.334258064516129	0.10602173563456	0.179131330209483	0
    0.356541935483871	0.125391931146638	0.151459622335086	0
    0.378825806451613	0.146799586281156	0.126587985547798	0
    0.401109677419355	0.170320196434739	0.104402839851443	0
    0.423393548387097	0.196027498765769	0.0847873058790171	0
    0.445677419354839	0.223993607751098	0.0676208425042492	0
    0.467961290322581	0.254289133747727	0.0527788102482383	0
    0.490245161290323	0.286983287430227	0.0401319368857198	0
    0.512529032258064	0.322143972376411	0.0295456509098355	0
    0.534812903225806	0.35983786762171	0.0208792310423905	0
    0.557096774193548	0.40013050165627	0.0139846901050605	0
    0.57938064516129	0.443086319069979	0.00870525720546649	0
    0.601664516129032	0.488768740839592	0.00487321501305779	0
    0.623948387096774	0.537240219084733	0.00230661365291684	0
    0.646232258064516	0.588562286985483	0.000803780720078375	0
    0.668516129032258	0.642795604445955	0.000132574377333768	0
    0.6908              0.7                 0                       0
/
    0                   0                       1                   0
    0.00100000000000000	2.73391725844382e-08	0.995444996214365	1.11074148501519
    0.0367741935483870	0.000321512288031346	0.840803267122119	1.28451355877826
