-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 80C of 
-- temperature (i.e approx 2km of depth), and two regions are specified for
-- both kr-Pc and rock compressibility (keyword ROCK).
-- =====================================================================
RUNSPEC
TITLE
   KR HYSTERESIS RUN WITH PREDICT-BASED UPSCALING

DIMENS
   2399346    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    16       1     32    42     1     40 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      2 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  11 'DEC' 2022  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
    0                   0                   1                   0
    0.001               3.26176633309243e-09	0.994778475330511	0.0212733869591033
    0.0289655172413793	5.58489248516685e-05	0.85707939350265	0.0217979032031587
    0.0579310344827586	0.000415707789900001	0.730476050545839	0.0223749849893131
    0.0868965517241379	0.00134506378341158	0.618829291819989	0.0229900075047172
    0.115862068965517	0.00309429352565914	0.520846950893972	0.0236470738496459
    0.144827586206897	0.0059048632056644	0.435304360268083	0.0243509192519265
    0.173793103448276	0.0100118935890285	0.36104331352782	0.0251070399896225
    0.202758620689655	0.0156455923471355	0.296971002042367	0.0259218556212571
    0.231724137931034	0.0230321698451677	0.242058924480207	0.026802915112373
    0.260689655172414	0.0323944746698451	0.195341767215383	0.0277591615068727
    0.289655172413793	0.0439524599517018	0.155916253465874	0.028801275701329
    0.318620689655172	0.0579235397229235	0.122939958732902	0.0299421286320354
    0.347586206896552	0.0745228698253926	0.0956300897871943	0.0311973843903621
    0.376551724137931	0.0939635748398646	0.0732622240628165	0.0325863171259215
    0.40551724137931	0.116456935090125	0.0551690058548494	0.0341329366648231
    0.43448275862069	0.142212543303802	0.0407387951518608	0.0358675696270415
    0.463448275862069	0.171438437684625	0.0294142642379929	0.0378291291238581
    0.492413793103448	0.204341216293123	0.0206909363311142	0.040068454456866
    0.521379310344828	0.24112613637128	0.0141156594242741	0.0426533668257976
    0.550344827586207	0.281997201365868	0.00928500708279526	0.0456765794790652
    0.579310344827586	0.327157237775264	0.00584359609245748	0.0492685637458807
    0.608275862068966	0.376807963484449	0.00348230836150137	0.0536194691530457
    0.637241379310345	0.4311500489106     0.00193640104173167	0.059018637662555
    0.666206896551724	0.490383172022796	0.000983483937524916	0.0659310240386482
    0.695172413793103	0.554706068100677	0.00044133601203936     0.0751589673337507
    0.724137931034483	0.624316574942397	0.000165521476855315	0.0882286715968708
    0.753103448275862	0.699411674110612	4.67470703060943e-05	0.108486838080173
    0.782068965517241	0.780187528708539	7.86758565187849e-06	0.145176716866215
    0.811034482758621	0.866839518100361	3.73962975473878e-07	0.238882426070674
    0.839               0.95625783301558	1.40581485653036e-13	2.6824535135151
    0.84                0.959562269927305	0                   10
/ -- 1-2
    0                   0                   1                   0
    0.001               5.53043420343041e-09	0.993736702622569	2.82440482545502
    0.0241379310344828	5.58489248516685e-05	0.85707939350265	3.11447728267539
    0.0482758620689655	0.000415707789899997	0.73047605054584	3.44888247274266
    0.0724137931034483	0.00134506378341158	0.618829291819989	3.81919315223699
    0.096551724137931	0.00309429352565914	0.520846950893972	4.22926453695433
    0.120689655172414	0.00590486320566438	0.435304360268084	4.68336578187015
    0.144827586206897	0.0100118935890285	0.361043313527821	5.18622442628944
    0.168965517241379	0.0156455923471355	0.296971002042367	5.74307561112615
    0.193103448275862	0.0230321698451677	0.242058924480207	6.35971658070149
    0.217241379310345	0.0323944746698451	0.195341767215383	7.0425670364661
    0.241379310344828	0.0439524599517018	0.155916253465874	7.79873597097438
    0.26551724137931	0.0579235397229234	0.122939958732902	8.63609567790338
    0.289655172413793	0.0745228698253925	0.0956300897871945	9.56336370861688
    0.313793103448276	0.0939635748398645	0.0732622240628165	10.5901936285048
    0.337931034482759	0.116456935090125	0.0551690058548494	11.7272755179406
    0.362068965517241	0.142212543303802	0.0407387951518609	12.9864472641475
    0.386206896551724	0.171438437684625	0.0294142642379929	14.3808178026076
    0.410344827586207	0.204341216293123	0.0206909363311142	15.9249035910493
    0.43448275862069	0.24112613637128	0.0141156594242741	17.6347797368124
    0.458620689655172	0.281997201365868	0.00928500708279528	19.5282473509403
    0.482758620689655	0.327157237775264	0.00584359609245748	21.6250188712842
    0.506896551724138	0.376807963484449	0.00348230836150138	23.9469232839721
    0.531034482758621	0.4311500489106     0.00193640104173167	26.5181333797554
    0.555172413793103	0.490383172022796	0.000983483937524921	29.3654174111446
    0.579310344827586	0.554706068100677	0.000441336012039361	32.5184177702748
    0.603448275862069	0.624316574942397	0.000165521476855316	36.0099595887511
    0.627586206896552	0.699411674110612	4.67470703060946e-05	39.8763924722322
    0.651724137931034	0.780187528708539	7.86758565187852e-06	44.1579689274692
    0.675862068965517	0.866839518100361	3.73962975473884e-07	48.8992634215134
    0.699               0.955597840958594	3.13275212721225e-13	53.9213230671804
    0.7                 0.959562269927305	0                   54.149636435817
/   -- 2-3 (famp1 below)
0	0	1	0
0.001	1.99222988192046e-07	0.994705521525456	0.33985360809787
0.01	5.4966438595489e-06	0.947554663912449	0.361234019336206
0.035120105618769	0.000150642259728275	0.824911298392415	0.407845710599326
0.060240211237538	0.000672667730477002	0.714902028821979	0.454280940418271
0.085360316856307	0.00177797172300114	0.616579795884398	0.514637761637591
0.110480422475076	0.003655049497002	0.529040268189486	0.597336540119166
0.135600528093845	0.0064812228781681	0.45142127346559	0.72614227581014
0.160720633712614	0.0104349495124005	0.382961357315632	0.94694541657911
0.185840739331383	0.0156725364847687	0.322811713829624	1.47780787466832
0.210960844950152	0.0223517357598335	0.270233100753772	13.7479790160606
0.236080950568921	0.0306261886405548	0.22452694392688	25.7042420556627
0.26120105618769	0.0406459117353779	0.185033772929552	29.9658139494667
0.286321161806459	0.0525577571340301	0.151132569662109	32.8492782829194
0.311441267425228	0.0665057755153296	0.122240099938862	37.6937959641701
0.336561373043997	0.0826315094110816	0.0978102268645743	43.6693598145857
0.361681478662766	0.101074234622927	0.0773332046062685	50.5475110729455
0.386801584281535	0.121987100147047	0.0603535263045307	58.5467937891928
0.411921689900304	0.145494158250416	0.0464111946807716	67.8781284297254
0.437041795519073	0.171726260755735	0.0350981508805564	78.6247067466459
0.462161901137842	0.200815324935772	0.0260434406015375	91.0128700617338
0.487282006756611	0.232891762628112	0.0189085842501341	105.270154681477
0.51240211237538	0.268084577746216	0.0133867093489346	121.690400258757
0.537522217994149	0.30652145280519	0.00920164563346283	140.768521472515
0.562642323612918	0.348328826174397	0.00610697822168706	162.972232763636
0.587762429231687	0.393631961435183	0.00388505323177404	189.121028706923
0.612882534850456	0.442574319338772	0.00234857423605713	219.330862381087
0.638002640469225	0.495269046298191	0.00133087953485038	254.208159207862
0.663122746087994	0.551830673589136	0.00069317925760464	294.81470877468
0.688242851706763	0.612380315947933	0.00032219388832041	351.586397009127
0.713362957325532	0.677038175981136	0.000127343028621559	436.698850483085
0.738483062944301	0.745923583863549	0	542.966298589446
/   -- 3-4 (famp2 below)
0	0	1	0
0.001	2.94131695836574e-08	0.993125579926402	0.339827518847388
0.01	1.07673179325002e-06	0.932167827305417	0.363082798489535
0.0346912456314729	4.47944074728442e-05	0.780326244713187	0.42795954977087
0.0593824912629459	0.000245489869833858	0.649413302386836	0.504933623512168
0.0840737368944188	0.000742989139137198	0.537101395398855	0.622626576118542
0.108764982525892	0.00169000910270899	0.441255864237558	0.844493659257681
