-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 80C of 
-- temperature (i.e approx 2km of depth), and two regions are specified for
-- both kr-Pc and rock compressibility (keyword ROCK).
-- =====================================================================
RUNSPEC
TITLE
   KR HYSTERESIS RUN

DIMENS
   2399346    1    1  / -- This is wrong (unstructured grid), here just to read the file.

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    6       1     32    42     1     40 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1
-- NTROCC(N ROCK tables)
      2 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  8 'JUL' 2020  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0	0	1	0
0.00100000000000000	5.45633545570617e-09	0.994222173136680	0
0.0445677419354840	0.000467774961262389	0.765852644390327	0
0.0668516129032257	0.00155242815268954	0.665557144883549	0
0.0891354838709677	0.00361745970042911	0.575450910157972	0
0.111419354838710	0.00694353458123854	0.494819284022778	0
0.133703225806451	0.0117879290238121	0.422973597785000	0
0.155987096774194	0.0183845305087811	0.359251170249512	0
0.178270967741935	0.0269438377687134	0.303015307719045	0
0.200554838709677	0.0376529607881142	0.253655303994170	0
0.222838709677419	0.0506756208034252	0.210586440373310	0
0.245122580645161	0.0661521503030250	0.173249985652736	0
0.267406451612903	0.0841994930272295	0.141113196126563	0
0.289690322580645	0.104911203968291	0.113669315586760	0
0.311974193548387	0.128357449370399	0.0904375753231383	0
0.334258064516129	0.154585006729679	0.0709631941233605	0
0.356541935483871	0.183617264794195	0.0548173782729359	0
0.378825806451613	0.215454223563947	0.0415973215552218	0
0.401109677419355	0.250072494290871	0.0309262052514236	0
0.423393548387097	0.287425299478842	0.0224531981405945	0
0.445677419354839	0.327442472883670	0.0158534564996356	0
0.467961290322581	0.370030459513103	0.0108281241032960	0
0.490245161290323	0.415072315626824	0.00710433222417249	0
0.512529032258065	0.462427708736455	0.00443519963271003	0
0.534812903225806	0.511932917605555	0.00259983259720136	0
0.557096774193548	0.563400832249619	0.00140332488378716	0
0.579380645161290	0.616620953936077	0.000676757756455998	0
0.601664516129032	0.671359395184300	0.000277199977044377	0
0.623948387096774	0.727358879765593	8.77078052366972e-05	0
0.646232258064516	0.784338742703198	1.73249985652736e-05	0
0.668516129032258	0.841994930272295	1.08281241032960e-06	0
0.690800000000000	0.900000000000000	0	0
/
0	0	1	0
0.00100000000000000	6.47404258487911e-09	0.993000901771418	1.11074148501519
0.0367741935483870	0.000311849974174920	0.765852644390329	1.28451355877826
0.0551612903225807	0.00103495210179303	0.665557144883549	1.38970651235772
0.0735483870967741	0.00241163980028608	0.575450910157972	1.53558730647261
0.0919354838709676	0.00462902305415902	0.494819284022778	1.68146810058751
0.110322580645161	0.00785861934920810	0.422973597784999	1.84372849263812
0.128709677419355	0.0122563536725207	0.359251170249512	2.01878544557600
0.147096774193548	0.0179625585124756	0.303015307719045	2.19384239851387
0.165483870967742	0.0251019738587428	0.253655303994170	2.51631573287312
0.183870967741935	0.0337837472022834	0.210586440373310	2.86642963874888
0.202258064516129	0.0441014335353500	0.173249985652736	3.20221139643089
0.220645161290323	0.0561329953514863	0.141113196126563	3.43562066701473
0.239032258064516	0.0699408026455273	0.113669315586760	3.66902993759856
0.257419354838710	0.0855716329135991	0.0904375753231383	3.94953055224756
0.275806451612903	0.103056671153119	0.0709631941233605	4.29964445812332
0.294193548387097	0.122411509862797	0.0548173782729358	4.64975836399908
0.312580645161290	0.143636149042631	0.0415973215552219	4.95994699990654
0.330967741935484	0.166714996193914	0.0309262052514236	5.25170858813634
0.349354838709677	0.191616866319228	0.0224531981405945	5.54347017636614
0.367741935483871	0.218294981922447	0.0158534564996356	6.11675610411591
0.386129032258065	0.246686973008735	0.0108281241032960	6.70027928057550
0.404516129032258	0.276714877084549	0.00710433222417248	7.31246675342259
0.422903225806452	0.308285139157637	0.00443519963271003	8.01269456517410
0.441290322580645	0.341288611737037	0.00259983259720136	8.71292237692561
0.459677419354839	0.375600554833079	0.00140332488378716	9.44386193480658
0.478064516129032	0.411080635957385	0.000676757756455999	10.2024420642040
0.496451612903226	0.447572930122867	0.000277199977044377	10.9610221936015
0.514838709677419	0.484905919843729	8.77078052366974e-05	11.8137850111293
0.533225806451613	0.522892495135465	1.73249985652736e-05	12.6890697758187
0.551612903225807	0.561329953514863	1.08281241032959e-06	13.5438800430885
0.570000000000000	0.600000000000000	0	14.1857555371940
/
0	0	1	0
0.00100000000000000	6.38155876881240e-09	0.993669904354646	1.11074148501519
0.0406709677419355	0.000415799965566564	0.765852644390328	1.30344202271927
0.0610064516129032	0.00137993613572404	0.665557144883549	1.43608124901319
0.0813419354838709	0.00321551973371476	0.575450910157972	1.59742028867991
0.101677419354839	0.00617203073887869	0.494819284022778	1.76142101301119
0.122012903225806	0.0104781591322774	0.422973597784999	1.95502786061125
0.142348387096774	0.0163418048966943	0.359251170249513	2.14863470821132
